********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -verbose -noprecompiledcache -nowritecache -wd ${HLC_DIR}/third_party/UVM 1800.2-2017-1.0/pp_output/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/BuildUVMPkg/BuildUVMPkg
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[NTE:PP0128] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53842:11: Non ASCII character detected, replaced by space.
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[INF:CP0301] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: Compile package "work@uvm_pkg".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15749:1: Multiply defined typedef "uvm_resource_types".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20947:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70489:1: Multiply defined typedef "uvm_mem_mam".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30484:52: Illegal implicit net "id:48089, name:uvm_severity".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30488:31: Illegal implicit net "id:48102, name:uvm_severity".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30489:44: Illegal implicit net "id:48111, name:uvm_severity".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30498:34: Illegal implicit net "id:48140, name:uvm_severity".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30499:46: Illegal implicit net "id:48149, name:uvm_severity".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32591:74: Illegal implicit net "id:51895, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33153:24: Illegal implicit net "id:52980, name:uvm_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33153:35: Illegal implicit net "id:52982, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33425:14: Illegal implicit net "id:54168, name:with_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33428:14: Illegal implicit net "id:54189, name:with_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33434:14: Illegal implicit net "id:54215, name:start_with_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33440:16: Illegal implicit net "id:54245, name:m_end_node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33449:14: Illegal implicit net "id:54273, name:end_with_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33466:16: Illegal implicit net "id:54332, name:before_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33492:16: Illegal implicit net "id:54416, name:after_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33527:35: Illegal implicit net "id:54531, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33915:35: Illegal implicit net "id:55625, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33957:35: Illegal implicit net "id:55745, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33975:35: Illegal implicit net "id:55794, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34000:35: Illegal implicit net "id:55844, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34027:35: Illegal implicit net "id:55911, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34050:35: Illegal implicit net "id:55975, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34163:35: Illegal implicit net "id:56328, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34396:35: Illegal implicit net "id:57079, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34421:35: Illegal implicit net "id:57144, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34470:35: Illegal implicit net "id:57288, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34514:35: Illegal implicit net "id:57419, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34558:22: Illegal implicit net "id:57577, name:p".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34587:22: Illegal implicit net "id:57673, name:s".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34610:16: Illegal implicit net "id:57740, name:successors".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34620:20: Illegal implicit net "id:57775, name:pred".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34849:16: Illegal implicit net "id:58596, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34865:44: Illegal implicit net "id:58673, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34865:56: Illegal implicit net "id:58674, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34866:44: Illegal implicit net "id:58684, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34866:56: Illegal implicit net "id:58685, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34917:16: Illegal implicit net "id:58955, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34933:44: Illegal implicit net "id:59032, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34933:56: Illegal implicit net "id:59033, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34934:44: Illegal implicit net "id:59043, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34934:56: Illegal implicit net "id:59044, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35470:26: Illegal implicit net "id:60472, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35470:38: Illegal implicit net "id:60474, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35566:16: Illegal implicit net "id:60689, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35572:20: Illegal implicit net "id:60713, name:m_phase_imps".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35573:23: Illegal implicit net "id:60721, name:m_phase_imps".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35581:16: Illegal implicit net "id:60748, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35603:10: Illegal implicit net "id:60822, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35679:18: Illegal implicit net "id:60952, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35684:55: Illegal implicit net "id:60978, name:m_build_done".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35686:20: Illegal implicit net "id:60989, name:m_phasing_active".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35687:24: Illegal implicit net "id:60994, name:m_phase_imps".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35688:27: Illegal implicit net "id:61002, name:m_phase_imps".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35690:20: Illegal implicit net "id:61013, name:m_phasing_active".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35698:18: Illegal implicit net "id:61034, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35724:10: Illegal implicit net "id:61129, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35835:16: Illegal implicit net "id:61313, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35843:20: Illegal implicit net "id:61347, name:m_phase_imps".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35844:23: Illegal implicit net "id:61355, name:m_phase_imps".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35854:16: Illegal implicit net "id:61392, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:36790:42: Illegal implicit net "id:63208, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:36790:56: Illegal implicit net "id:63209, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:38337:29: Illegal implicit net "id:64251, name:uvm_transaction".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:39366:18: Illegal implicit net "id:67151, name:uvm_object_wrapper".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:39698:24: Illegal implicit net "id:68410, name:uvm_bitstream_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:40934:14: Illegal implicit net "id:71474, name:uvm_resource_base".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41062:17: Illegal implicit net "id:71765, name:uvm_integral_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41075:17: Illegal implicit net "id:71790, name:uvm_bitstream_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41234:39: Illegal implicit net "id:72329, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41234:44: Illegal implicit net "id:72330, name:offset".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41445:11: Illegal implicit net "id:73320, name:setting.offset".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41507:25: Illegal implicit net "id:73381, name:uvm_objection".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41507:39: Illegal implicit net "id:73383, name:uvm_objection_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41542:88: Illegal implicit net "id:73413, name:uvm_objection_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42271:39: Illegal implicit net "id:75373, name:uvm_objection_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42302:39: Illegal implicit net "id:75461, name:uvm_objection_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42335:39: Illegal implicit net "id:75546, name:uvm_objection_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42788:25: Illegal implicit net "id:76484, name:uvm_objection".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42788:39: Illegal implicit net "id:76486, name:uvm_heartbeat_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42997:27: Illegal implicit net "id:76984, name:m_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42997:32: Illegal implicit net "id:76985, name:cnt".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43010:29: Illegal implicit net "id:77046, name:m_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43010:34: Illegal implicit net "id:77047, name:cnt".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43022:29: Illegal implicit net "id:77101, name:m_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43022:34: Illegal implicit net "id:77102, name:cnt".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43032:29: Illegal implicit net "id:77167, name:m_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43032:34: Illegal implicit net "id:77168, name:cnt".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43525:86: Illegal implicit net "id:78230, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43534:81: Illegal implicit net "id:78250, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43552:87: Illegal implicit net "id:78287, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43553:24: Illegal implicit net "id:78297, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43553:34: Illegal implicit net "id:78299, name:VISITOR".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43560:76: Illegal implicit net "id:78330, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43588:88: Illegal implicit net "id:78395, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43589:24: Illegal implicit net "id:78405, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43589:34: Illegal implicit net "id:78407, name:VISITOR".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43596:76: Illegal implicit net "id:78438, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43623:87: Illegal implicit net "id:78503, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43624:24: Illegal implicit net "id:78513, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43624:34: Illegal implicit net "id:78515, name:VISITOR".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43631:76: Illegal implicit net "id:78546, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43663:56: Illegal implicit net "id:78645, name:uvm_component".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43693:61: Illegal implicit net "id:78689, name:uvm_component".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43798:34: Illegal implicit net "id:78813, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43882:70: Illegal implicit net "id:78872, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43885:33: Illegal implicit net "id:78875, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43890:55: Illegal implicit net "id:78882, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43900:27: Illegal implicit net "id:78925, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44098:70: Illegal implicit net "id:79300, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44101:33: Illegal implicit net "id:79303, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44106:55: Illegal implicit net "id:79310, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44116:27: Illegal implicit net "id:79353, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44323:73: Illegal implicit net "id:79707, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44326:36: Illegal implicit net "id:79710, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44331:58: Illegal implicit net "id:79717, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44341:30: Illegal implicit net "id:79760, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45223:27: Illegal implicit net "id:80784, name:IF".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45229:24: Illegal implicit net "id:80801, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45651:55: Illegal implicit net "id:81842, name:IF".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45665:54: Illegal implicit net "id:81879, name:IF".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45821:28: Illegal implicit net "id:82317, name:IF".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46157:45: Illegal implicit net "id:82414, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46157:47: Illegal implicit net "id:82416, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46179:45: Illegal implicit net "id:82497, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46179:47: Illegal implicit net "id:82499, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46204:45: Illegal implicit net "id:82592, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46204:47: Illegal implicit net "id:82594, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46236:45: Illegal implicit net "id:82706, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46236:47: Illegal implicit net "id:82708, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46258:45: Illegal implicit net "id:82789, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46258:47: Illegal implicit net "id:82791, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46283:45: Illegal implicit net "id:82884, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46283:47: Illegal implicit net "id:82886, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46315:45: Illegal implicit net "id:82998, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46315:47: Illegal implicit net "id:83000, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46337:45: Illegal implicit net "id:83081, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46337:47: Illegal implicit net "id:83083, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46362:45: Illegal implicit net "id:83176, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46362:47: Illegal implicit net "id:83178, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46394:45: Illegal implicit net "id:83290, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46394:47: Illegal implicit net "id:83292, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46423:45: Illegal implicit net "id:83392, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46423:47: Illegal implicit net "id:83394, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46458:45: Illegal implicit net "id:83518, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46458:47: Illegal implicit net "id:83520, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46586:45: Illegal implicit net "id:83700, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46586:50: Illegal implicit net "id:83702, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46629:45: Illegal implicit net "id:83896, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46629:50: Illegal implicit net "id:83898, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46681:45: Illegal implicit net "id:84128, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46681:50: Illegal implicit net "id:84130, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46754:45: Illegal implicit net "id:84425, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46754:50: Illegal implicit net "id:84427, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46797:45: Illegal implicit net "id:84621, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46797:50: Illegal implicit net "id:84623, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46849:45: Illegal implicit net "id:84853, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46849:50: Illegal implicit net "id:84855, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46921:45: Illegal implicit net "id:85138, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46921:50: Illegal implicit net "id:85140, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46943:45: Illegal implicit net "id:85232, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46943:50: Illegal implicit net "id:85234, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46965:45: Illegal implicit net "id:85329, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46965:50: Illegal implicit net "id:85331, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47073:45: Illegal implicit net "id:85439, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47073:47: Illegal implicit net "id:85441, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47094:45: Illegal implicit net "id:85518, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47094:47: Illegal implicit net "id:85520, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47118:45: Illegal implicit net "id:85610, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47118:47: Illegal implicit net "id:85612, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47149:45: Illegal implicit net "id:85722, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47149:47: Illegal implicit net "id:85724, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47170:45: Illegal implicit net "id:85801, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47170:47: Illegal implicit net "id:85803, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47194:45: Illegal implicit net "id:85893, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47194:47: Illegal implicit net "id:85895, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47225:45: Illegal implicit net "id:86005, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47225:47: Illegal implicit net "id:86007, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47246:45: Illegal implicit net "id:86084, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47246:47: Illegal implicit net "id:86086, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47270:45: Illegal implicit net "id:86176, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47270:47: Illegal implicit net "id:86178, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47301:45: Illegal implicit net "id:86288, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47301:47: Illegal implicit net "id:86290, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47329:45: Illegal implicit net "id:86387, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47329:47: Illegal implicit net "id:86389, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47363:45: Illegal implicit net "id:86512, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47363:47: Illegal implicit net "id:86514, name:T".
