********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -verbose -noprecompiledcache -nowritecache -wd ${HLC_DIR}/third_party/UVM 1800.2-2017-1.0/pp_output/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/BuildUVMPkg/BuildUVMPkg
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[NTE:PP0128] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53842:11: Non ASCII character detected, replaced by space.
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[INF:CP0301] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: Compile package "work@uvm_pkg".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15749:1: Multiply defined typedef "uvm_resource_types".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20947:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70489:1: Multiply defined typedef "uvm_mem_mam".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30484:52: Illegal implicit net "id:48158, name:uvm_severity".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30488:31: Illegal implicit net "id:48171, name:uvm_severity".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30489:44: Illegal implicit net "id:48180, name:uvm_severity".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30498:34: Illegal implicit net "id:48209, name:uvm_severity".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30499:46: Illegal implicit net "id:48218, name:uvm_severity".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32591:74: Illegal implicit net "id:51964, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33153:24: Illegal implicit net "id:53051, name:uvm_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33153:35: Illegal implicit net "id:53053, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33425:14: Illegal implicit net "id:54239, name:with_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33428:14: Illegal implicit net "id:54260, name:with_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33434:14: Illegal implicit net "id:54286, name:start_with_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33440:16: Illegal implicit net "id:54316, name:m_end_node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33449:14: Illegal implicit net "id:54344, name:end_with_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33466:16: Illegal implicit net "id:54403, name:before_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33492:16: Illegal implicit net "id:54487, name:after_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33527:35: Illegal implicit net "id:54602, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33915:35: Illegal implicit net "id:55696, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33957:35: Illegal implicit net "id:55816, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33975:35: Illegal implicit net "id:55865, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34000:35: Illegal implicit net "id:55915, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34027:35: Illegal implicit net "id:55982, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34050:35: Illegal implicit net "id:56046, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34163:35: Illegal implicit net "id:56399, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34396:35: Illegal implicit net "id:57150, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34421:35: Illegal implicit net "id:57215, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34470:35: Illegal implicit net "id:57359, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34514:35: Illegal implicit net "id:57490, name:uvm_phase_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34558:22: Illegal implicit net "id:57648, name:p".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34587:22: Illegal implicit net "id:57744, name:s".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34610:16: Illegal implicit net "id:57811, name:successors".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34620:20: Illegal implicit net "id:57846, name:pred".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34849:16: Illegal implicit net "id:58668, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34865:44: Illegal implicit net "id:58747, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34865:56: Illegal implicit net "id:58748, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34866:44: Illegal implicit net "id:58758, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34866:56: Illegal implicit net "id:58759, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34917:16: Illegal implicit net "id:59030, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34933:44: Illegal implicit net "id:59109, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34933:56: Illegal implicit net "id:59110, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34934:44: Illegal implicit net "id:59120, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34934:56: Illegal implicit net "id:59121, name:node".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35470:26: Illegal implicit net "id:60550, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35470:38: Illegal implicit net "id:60552, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35566:16: Illegal implicit net "id:60767, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35572:20: Illegal implicit net "id:60791, name:m_phase_imps".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35573:23: Illegal implicit net "id:60799, name:m_phase_imps".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35581:16: Illegal implicit net "id:60826, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35603:10: Illegal implicit net "id:60900, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35679:18: Illegal implicit net "id:61030, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35684:55: Illegal implicit net "id:61056, name:m_build_done".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35686:20: Illegal implicit net "id:61067, name:m_phasing_active".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35687:24: Illegal implicit net "id:61072, name:m_phase_imps".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35688:27: Illegal implicit net "id:61080, name:m_phase_imps".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35690:20: Illegal implicit net "id:61091, name:m_phasing_active".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35698:18: Illegal implicit net "id:61112, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35724:10: Illegal implicit net "id:61207, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35835:16: Illegal implicit net "id:61391, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35843:20: Illegal implicit net "id:61425, name:m_phase_imps".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35844:23: Illegal implicit net "id:61433, name:m_phase_imps".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35854:16: Illegal implicit net "id:61470, name:m_current_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:36790:42: Illegal implicit net "id:63288, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:36790:56: Illegal implicit net "id:63289, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:38337:29: Illegal implicit net "id:64332, name:uvm_transaction".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:39366:18: Illegal implicit net "id:67254, name:uvm_object_wrapper".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:39698:24: Illegal implicit net "id:68519, name:uvm_bitstream_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:40934:14: Illegal implicit net "id:71584, name:uvm_resource_base".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41062:17: Illegal implicit net "id:71875, name:uvm_integral_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41075:17: Illegal implicit net "id:71900, name:uvm_bitstream_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41234:39: Illegal implicit net "id:72442, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41234:44: Illegal implicit net "id:72443, name:offset".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41445:11: Illegal implicit net "id:73440, name:setting.offset".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41507:25: Illegal implicit net "id:73501, name:uvm_objection".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41507:39: Illegal implicit net "id:73503, name:uvm_objection_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41542:88: Illegal implicit net "id:73533, name:uvm_objection_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42271:39: Illegal implicit net "id:75498, name:uvm_objection_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42302:39: Illegal implicit net "id:75586, name:uvm_objection_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42335:39: Illegal implicit net "id:75671, name:uvm_objection_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42788:25: Illegal implicit net "id:76610, name:uvm_objection".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42788:39: Illegal implicit net "id:76612, name:uvm_heartbeat_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42997:27: Illegal implicit net "id:77112, name:m_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42997:32: Illegal implicit net "id:77113, name:cnt".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43010:29: Illegal implicit net "id:77174, name:m_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43010:34: Illegal implicit net "id:77175, name:cnt".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43022:29: Illegal implicit net "id:77229, name:m_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43022:34: Illegal implicit net "id:77230, name:cnt".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43032:29: Illegal implicit net "id:77295, name:m_cb".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43032:34: Illegal implicit net "id:77296, name:cnt".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43525:86: Illegal implicit net "id:78367, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43534:81: Illegal implicit net "id:78387, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43552:87: Illegal implicit net "id:78424, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43553:24: Illegal implicit net "id:78434, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43553:34: Illegal implicit net "id:78436, name:VISITOR".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43560:76: Illegal implicit net "id:78467, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43588:88: Illegal implicit net "id:78533, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43589:24: Illegal implicit net "id:78543, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43589:34: Illegal implicit net "id:78545, name:VISITOR".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43596:76: Illegal implicit net "id:78576, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43623:87: Illegal implicit net "id:78642, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43624:24: Illegal implicit net "id:78652, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43624:34: Illegal implicit net "id:78654, name:VISITOR".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43631:76: Illegal implicit net "id:78685, name:STRUCTURE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43663:56: Illegal implicit net "id:78787, name:uvm_component".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43693:61: Illegal implicit net "id:78832, name:uvm_component".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43798:34: Illegal implicit net "id:78956, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43882:70: Illegal implicit net "id:79015, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43885:33: Illegal implicit net "id:79018, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43890:55: Illegal implicit net "id:79025, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43900:27: Illegal implicit net "id:79068, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44098:70: Illegal implicit net "id:79443, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44101:33: Illegal implicit net "id:79446, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44106:55: Illegal implicit net "id:79453, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44116:27: Illegal implicit net "id:79496, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44323:73: Illegal implicit net "id:79850, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44326:36: Illegal implicit net "id:79853, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44331:58: Illegal implicit net "id:79860, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44341:30: Illegal implicit net "id:79903, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45223:27: Illegal implicit net "id:80927, name:IF".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45229:24: Illegal implicit net "id:80944, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45651:55: Illegal implicit net "id:81985, name:IF".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45665:54: Illegal implicit net "id:82022, name:IF".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45821:28: Illegal implicit net "id:82460, name:IF".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46157:45: Illegal implicit net "id:82557, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46157:47: Illegal implicit net "id:82559, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46179:45: Illegal implicit net "id:82640, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46179:47: Illegal implicit net "id:82642, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46204:45: Illegal implicit net "id:82735, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46204:47: Illegal implicit net "id:82737, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46236:45: Illegal implicit net "id:82849, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46236:47: Illegal implicit net "id:82851, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46258:45: Illegal implicit net "id:82932, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46258:47: Illegal implicit net "id:82934, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46283:45: Illegal implicit net "id:83027, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46283:47: Illegal implicit net "id:83029, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46315:45: Illegal implicit net "id:83141, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46315:47: Illegal implicit net "id:83143, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46337:45: Illegal implicit net "id:83224, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46337:47: Illegal implicit net "id:83226, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46362:45: Illegal implicit net "id:83319, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46362:47: Illegal implicit net "id:83321, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46394:45: Illegal implicit net "id:83433, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46394:47: Illegal implicit net "id:83435, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46423:45: Illegal implicit net "id:83535, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46423:47: Illegal implicit net "id:83537, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46458:45: Illegal implicit net "id:83661, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46458:47: Illegal implicit net "id:83663, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46586:45: Illegal implicit net "id:83843, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46586:50: Illegal implicit net "id:83845, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46629:45: Illegal implicit net "id:84039, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46629:50: Illegal implicit net "id:84041, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46681:45: Illegal implicit net "id:84271, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46681:50: Illegal implicit net "id:84273, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46754:45: Illegal implicit net "id:84568, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46754:50: Illegal implicit net "id:84570, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46797:45: Illegal implicit net "id:84764, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46797:50: Illegal implicit net "id:84766, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46849:45: Illegal implicit net "id:84996, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46849:50: Illegal implicit net "id:84998, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46921:45: Illegal implicit net "id:85281, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46921:50: Illegal implicit net "id:85283, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46943:45: Illegal implicit net "id:85375, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46943:50: Illegal implicit net "id:85377, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46965:45: Illegal implicit net "id:85472, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46965:50: Illegal implicit net "id:85474, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47073:45: Illegal implicit net "id:85582, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47073:47: Illegal implicit net "id:85584, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47094:45: Illegal implicit net "id:85661, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47094:47: Illegal implicit net "id:85663, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47118:45: Illegal implicit net "id:85753, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47118:47: Illegal implicit net "id:85755, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47149:45: Illegal implicit net "id:85865, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47149:47: Illegal implicit net "id:85867, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47170:45: Illegal implicit net "id:85944, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47170:47: Illegal implicit net "id:85946, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47194:45: Illegal implicit net "id:86036, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47194:47: Illegal implicit net "id:86038, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47225:45: Illegal implicit net "id:86148, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47225:47: Illegal implicit net "id:86150, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47246:45: Illegal implicit net "id:86227, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47246:47: Illegal implicit net "id:86229, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47270:45: Illegal implicit net "id:86319, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47270:47: Illegal implicit net "id:86321, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47301:45: Illegal implicit net "id:86431, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47301:47: Illegal implicit net "id:86433, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47329:45: Illegal implicit net "id:86530, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47329:47: Illegal implicit net "id:86532, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47363:45: Illegal implicit net "id:86655, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47363:47: Illegal implicit net "id:86657, name:T".
