[INF:CM0023] Creating log file "${SURELOG_DIR}/regression/BuildUVMPkg/BuildUVMPkg/surelog.log".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/hlc/BuildUVMPkg/BuildUVMPkg/builtin.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[NTE:PP0128] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53842:11: Non ASCII character detected, replaced by space.
[INF:PA0201] Parsing source file "${SURELOG_DIR}/hlc/BuildUVMPkg/BuildUVMPkg/builtin.sv".
[INF:PA0201] Parsing source file "${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[INF:CP0301] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: Compile package "work@uvm_pkg".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27565:26: Illegal implicit net "id:41750, name:ST".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27578:30: Illegal implicit net "id:41792, name:ST".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27656:29: Illegal implicit net "id:41991, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27656:31: Illegal implicit net "id:41993, name:CB".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27668:29: Illegal implicit net "id:42011, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27668:31: Illegal implicit net "id:42013, name:CB".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27680:29: Illegal implicit net "id:42031, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27680:31: Illegal implicit net "id:42033, name:CB".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27692:29: Illegal implicit net "id:42051, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27692:31: Illegal implicit net "id:42053, name:CB".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:28292:14: Illegal implicit net "id:43273, name:urme_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:28878:28: Illegal implicit net "id:44248, name:uvm_report_object".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:28878:47: Illegal implicit net "id:44250, name:uvm_report_catcher".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:28879:28: Illegal implicit net "id:44257, name:uvm_report_object".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:28879:47: Illegal implicit net "id:44259, name:uvm_report_catcher".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:28904:70: Illegal implicit net "id:44289, name:uvm_report_object".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:29407:25: Illegal implicit net "id:45338, name:m_tracing".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:29473:25: Illegal implicit net "id:45563, name:m_tracing".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:29789:30: Illegal implicit net "id:46148, name:uvm_severity".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30449:27: Illegal implicit net "id:47737, name:uvm_action".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30450:27: Illegal implicit net "id:47747, name:UVM_FILE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30452:19: Illegal implicit net "id:47765, name:uvm_severity".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30452:33: Illegal implicit net "id:47767, name:uvm_severity".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30484:52: Illegal implicit net "id:47788, name:uvm_severity".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30488:31: Illegal implicit net "id:47801, name:uvm_severity".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30489:44: Illegal implicit net "id:47810, name:uvm_severity".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30498:34: Illegal implicit net "id:47839, name:uvm_severity".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30499:46: Illegal implicit net "id:47848, name:uvm_severity".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32591:74: Illegal implicit net "id:51590, name:uvm_phase_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33153:24: Illegal implicit net "id:52672, name:uvm_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33153:35: Illegal implicit net "id:52674, name:uvm_phase_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33425:14: Illegal implicit net "id:53864, name:with_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33428:14: Illegal implicit net "id:53885, name:with_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33434:14: Illegal implicit net "id:53911, name:start_with_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33440:16: Illegal implicit net "id:53941, name:m_end_node".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33449:14: Illegal implicit net "id:53969, name:end_with_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33466:16: Illegal implicit net "id:54028, name:before_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33492:16: Illegal implicit net "id:54112, name:after_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33527:35: Illegal implicit net "id:54227, name:uvm_phase_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33915:35: Illegal implicit net "id:55344, name:uvm_phase_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33957:35: Illegal implicit net "id:55466, name:uvm_phase_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33975:35: Illegal implicit net "id:55517, name:uvm_phase_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34000:35: Illegal implicit net "id:55569, name:uvm_phase_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34027:35: Illegal implicit net "id:55639, name:uvm_phase_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34050:35: Illegal implicit net "id:55707, name:uvm_phase_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34163:35: Illegal implicit net "id:56063, name:uvm_phase_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34396:35: Illegal implicit net "id:56818, name:uvm_phase_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34421:35: Illegal implicit net "id:56886, name:uvm_phase_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34470:35: Illegal implicit net "id:57032, name:uvm_phase_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34514:35: Illegal implicit net "id:57165, name:uvm_phase_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34558:22: Illegal implicit net "id:57324, name:p".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34587:22: Illegal implicit net "id:57420, name:s".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34610:16: Illegal implicit net "id:57487, name:successors".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34620:20: Illegal implicit net "id:57522, name:pred".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34849:16: Illegal implicit net "id:58347, name:node".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34865:44: Illegal implicit net "id:58426, name:node".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34865:56: Illegal implicit net "id:58427, name:node".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34866:44: Illegal implicit net "id:58437, name:node".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34866:56: Illegal implicit net "id:58438, name:node".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34917:16: Illegal implicit net "id:58711, name:node".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34933:44: Illegal implicit net "id:58790, name:node".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34933:56: Illegal implicit net "id:58791, name:node".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34934:44: Illegal implicit net "id:58801, name:node".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:34934:56: Illegal implicit net "id:58802, name:node".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35470:26: Illegal implicit net "id:60233, name:item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35470:38: Illegal implicit net "id:60235, name:item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35566:16: Illegal implicit net "id:60448, name:m_current_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35572:20: Illegal implicit net "id:60474, name:m_phase_imps".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35573:23: Illegal implicit net "id:60483, name:m_phase_imps".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35581:16: Illegal implicit net "id:60510, name:m_current_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35603:10: Illegal implicit net "id:60584, name:m_current_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35679:18: Illegal implicit net "id:60712, name:m_current_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35684:55: Illegal implicit net "id:60738, name:m_build_done".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35686:20: Illegal implicit net "id:60750, name:m_phasing_active".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35687:24: Illegal implicit net "id:60756, name:m_phase_imps".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35688:27: Illegal implicit net "id:60765, name:m_phase_imps".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35690:20: Illegal implicit net "id:60776, name:m_phasing_active".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35698:18: Illegal implicit net "id:60797, name:m_current_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35724:10: Illegal implicit net "id:60892, name:m_current_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35835:16: Illegal implicit net "id:61074, name:m_current_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35843:20: Illegal implicit net "id:61110, name:m_phase_imps".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35844:23: Illegal implicit net "id:61119, name:m_phase_imps".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35854:16: Illegal implicit net "id:61156, name:m_current_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:36790:42: Illegal implicit net "id:62929, name:item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:36790:56: Illegal implicit net "id:62930, name:item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:38337:29: Illegal implicit net "id:63971, name:uvm_transaction".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:39366:18: Illegal implicit net "id:66893, name:uvm_object_wrapper".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:39698:24: Illegal implicit net "id:68162, name:uvm_bitstream_t".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:40934:14: Illegal implicit net "id:71230, name:uvm_resource_base".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41062:17: Illegal implicit net "id:71521, name:uvm_integral_t".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41075:17: Illegal implicit net "id:71547, name:uvm_bitstream_t".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41234:39: Illegal implicit net "id:72094, name:item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41234:44: Illegal implicit net "id:72095, name:offset".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41445:11: Illegal implicit net "id:73092, name:setting.offset".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41507:25: Illegal implicit net "id:73153, name:uvm_objection".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41507:39: Illegal implicit net "id:73155, name:uvm_objection_callback".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41542:88: Illegal implicit net "id:73185, name:uvm_objection_callback".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42144:23: Illegal implicit net "id:74856, name:objection".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42146:23: Illegal implicit net "id:74871, name:objection".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42148:23: Illegal implicit net "id:74880, name:objection".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42150:23: Illegal implicit net "id:74884, name:objection".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42153:23: Illegal implicit net "id:74893, name:objection".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42161:23: Illegal implicit net "id:74921, name:objection".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42163:23: Illegal implicit net "id:74928, name:objection".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42164:23: Illegal implicit net "id:74936, name:objection".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42271:39: Illegal implicit net "id:75153, name:uvm_objection_callback".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42302:39: Illegal implicit net "id:75244, name:uvm_objection_callback".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42335:39: Illegal implicit net "id:75332, name:uvm_objection_callback".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42788:25: Illegal implicit net "id:76271, name:uvm_objection".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42788:39: Illegal implicit net "id:76273, name:uvm_heartbeat_callback".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42997:27: Illegal implicit net "id:76771, name:m_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42997:32: Illegal implicit net "id:76772, name:cnt".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43010:29: Illegal implicit net "id:76833, name:m_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43010:34: Illegal implicit net "id:76834, name:cnt".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43022:29: Illegal implicit net "id:76888, name:m_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43022:34: Illegal implicit net "id:76889, name:cnt".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43032:29: Illegal implicit net "id:76954, name:m_cb".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43032:34: Illegal implicit net "id:76955, name:cnt".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43525:86: Illegal implicit net "id:78019, name:STRUCTURE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43534:81: Illegal implicit net "id:78039, name:STRUCTURE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43552:87: Illegal implicit net "id:78074, name:STRUCTURE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43553:24: Illegal implicit net "id:78084, name:STRUCTURE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43553:34: Illegal implicit net "id:78086, name:VISITOR".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43560:76: Illegal implicit net "id:78115, name:STRUCTURE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43588:88: Illegal implicit net "id:78181, name:STRUCTURE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43589:24: Illegal implicit net "id:78191, name:STRUCTURE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43589:34: Illegal implicit net "id:78193, name:VISITOR".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43596:76: Illegal implicit net "id:78222, name:STRUCTURE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43623:87: Illegal implicit net "id:78288, name:STRUCTURE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43624:24: Illegal implicit net "id:78298, name:STRUCTURE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43624:34: Illegal implicit net "id:78300, name:VISITOR".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43631:76: Illegal implicit net "id:78329, name:STRUCTURE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43663:56: Illegal implicit net "id:78431, name:uvm_component".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43693:61: Illegal implicit net "id:78474, name:uvm_component".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43798:34: Illegal implicit net "id:78596, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43882:70: Illegal implicit net "id:78653, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43885:33: Illegal implicit net "id:78656, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43890:55: Illegal implicit net "id:78663, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43900:27: Illegal implicit net "id:78706, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44098:70: Illegal implicit net "id:79079, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44101:33: Illegal implicit net "id:79082, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44106:55: Illegal implicit net "id:79089, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44116:27: Illegal implicit net "id:79132, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44323:73: Illegal implicit net "id:79484, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44326:36: Illegal implicit net "id:79487, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44331:58: Illegal implicit net "id:79494, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:44341:30: Illegal implicit net "id:79537, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45223:27: Illegal implicit net "id:80555, name:IF".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45229:24: Illegal implicit net "id:80572, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45651:55: Illegal implicit net "id:81614, name:IF".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45665:54: Illegal implicit net "id:81651, name:IF".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45821:28: Illegal implicit net "id:82091, name:IF".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46157:45: Illegal implicit net "id:82188, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46157:47: Illegal implicit net "id:82190, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46179:45: Illegal implicit net "id:82269, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46179:47: Illegal implicit net "id:82271, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46204:45: Illegal implicit net "id:82362, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46204:47: Illegal implicit net "id:82364, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46236:45: Illegal implicit net "id:82474, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46236:47: Illegal implicit net "id:82476, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46258:45: Illegal implicit net "id:82555, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46258:47: Illegal implicit net "id:82557, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46283:45: Illegal implicit net "id:82648, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46283:47: Illegal implicit net "id:82650, name:T".
