********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1929:6: Illegal implicit net "id:47793, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1932:6: Illegal implicit net "id:47795, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1933:6: Illegal implicit net "id:47805, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1936:6: Illegal implicit net "id:47808, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1943:6: Illegal implicit net "id:47822, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1944:6: Illegal implicit net "id:47827, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1950:6: Illegal implicit net "id:47838, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1951:6: Illegal implicit net "id:47841, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1954:6: Illegal implicit net "id:47846, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1955:6: Illegal implicit net "id:47851, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1958:6: Illegal implicit net "id:47853, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1959:6: Illegal implicit net "id:47863, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1962:6: Illegal implicit net "id:47866, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1969:6: Illegal implicit net "id:47880, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1970:6: Illegal implicit net "id:47885, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1976:6: Illegal implicit net "id:47896, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1977:6: Illegal implicit net "id:47899, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1980:6: Illegal implicit net "id:47904, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1981:6: Illegal implicit net "id:47909, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1984:6: Illegal implicit net "id:47911, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1985:6: Illegal implicit net "id:47921, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1988:6: Illegal implicit net "id:47924, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1995:6: Illegal implicit net "id:47938, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:1996:6: Illegal implicit net "id:47943, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2002:6: Illegal implicit net "id:47954, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2003:6: Illegal implicit net "id:47957, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2006:6: Illegal implicit net "id:47962, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2007:6: Illegal implicit net "id:47967, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2010:6: Illegal implicit net "id:47969, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2011:6: Illegal implicit net "id:47979, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2014:6: Illegal implicit net "id:47982, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2024:6: Illegal implicit net "id:47996, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2025:6: Illegal implicit net "id:48001, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2031:6: Illegal implicit net "id:48012, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2032:6: Illegal implicit net "id:48015, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2035:6: Illegal implicit net "id:48020, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2036:6: Illegal implicit net "id:48025, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2039:6: Illegal implicit net "id:48027, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2040:6: Illegal implicit net "id:48037, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2043:6: Illegal implicit net "id:48040, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2050:6: Illegal implicit net "id:48054, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2051:6: Illegal implicit net "id:48059, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2057:6: Illegal implicit net "id:48070, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2058:6: Illegal implicit net "id:48073, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2061:6: Illegal implicit net "id:48078, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2062:6: Illegal implicit net "id:48083, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2065:6: Illegal implicit net "id:48085, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2066:6: Illegal implicit net "id:48095, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2069:6: Illegal implicit net "id:48098, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2076:6: Illegal implicit net "id:48112, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2077:6: Illegal implicit net "id:48117, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2083:6: Illegal implicit net "id:48128, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2084:6: Illegal implicit net "id:48131, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2087:6: Illegal implicit net "id:48136, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2088:6: Illegal implicit net "id:48141, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2091:6: Illegal implicit net "id:48143, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2092:6: Illegal implicit net "id:48153, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2095:6: Illegal implicit net "id:48156, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2102:6: Illegal implicit net "id:48170, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2103:6: Illegal implicit net "id:48175, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2109:6: Illegal implicit net "id:48186, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2110:6: Illegal implicit net "id:48189, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2113:6: Illegal implicit net "id:48194, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2114:6: Illegal implicit net "id:48199, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2117:6: Illegal implicit net "id:48201, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2118:6: Illegal implicit net "id:48211, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2121:6: Illegal implicit net "id:48214, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2128:6: Illegal implicit net "id:48228, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2129:6: Illegal implicit net "id:48233, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2135:6: Illegal implicit net "id:48244, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2136:6: Illegal implicit net "id:48247, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2139:6: Illegal implicit net "id:48252, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2140:6: Illegal implicit net "id:48257, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2143:6: Illegal implicit net "id:48259, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2144:6: Illegal implicit net "id:48269, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2147:6: Illegal implicit net "id:48272, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2157:6: Illegal implicit net "id:48286, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2158:6: Illegal implicit net "id:48291, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2164:6: Illegal implicit net "id:48302, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2165:6: Illegal implicit net "id:48305, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2168:6: Illegal implicit net "id:48310, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2169:6: Illegal implicit net "id:48315, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2172:6: Illegal implicit net "id:48317, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2173:6: Illegal implicit net "id:48327, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2176:6: Illegal implicit net "id:48330, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2183:6: Illegal implicit net "id:48344, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2184:6: Illegal implicit net "id:48349, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2190:6: Illegal implicit net "id:48360, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2191:6: Illegal implicit net "id:48363, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2194:6: Illegal implicit net "id:48368, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2195:6: Illegal implicit net "id:48373, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2198:6: Illegal implicit net "id:48375, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2199:6: Illegal implicit net "id:48385, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2202:6: Illegal implicit net "id:48388, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2209:6: Illegal implicit net "id:48402, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2210:6: Illegal implicit net "id:48407, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2216:6: Illegal implicit net "id:48418, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2217:6: Illegal implicit net "id:48421, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2220:6: Illegal implicit net "id:48426, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2221:6: Illegal implicit net "id:48431, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2224:6: Illegal implicit net "id:48433, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2225:6: Illegal implicit net "id:48443, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2228:6: Illegal implicit net "id:48446, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2235:6: Illegal implicit net "id:48460, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2236:6: Illegal implicit net "id:48465, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2242:6: Illegal implicit net "id:48476, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2243:6: Illegal implicit net "id:48479, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2246:6: Illegal implicit net "id:48484, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2247:6: Illegal implicit net "id:48489, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2250:6: Illegal implicit net "id:48491, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2251:6: Illegal implicit net "id:48501, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2254:6: Illegal implicit net "id:48504, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2261:6: Illegal implicit net "id:48518, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2262:6: Illegal implicit net "id:48523, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2268:6: Illegal implicit net "id:48534, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2269:6: Illegal implicit net "id:48537, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2272:6: Illegal implicit net "id:48542, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2273:6: Illegal implicit net "id:48547, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2276:6: Illegal implicit net "id:48549, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2277:6: Illegal implicit net "id:48559, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2280:6: Illegal implicit net "id:48562, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2290:6: Illegal implicit net "id:48576, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2291:6: Illegal implicit net "id:48581, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2297:6: Illegal implicit net "id:48592, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2298:6: Illegal implicit net "id:48595, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2301:6: Illegal implicit net "id:48600, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2302:6: Illegal implicit net "id:48605, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2305:6: Illegal implicit net "id:48607, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2306:6: Illegal implicit net "id:48617, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2309:6: Illegal implicit net "id:48620, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2316:6: Illegal implicit net "id:48634, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2317:6: Illegal implicit net "id:48639, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2323:6: Illegal implicit net "id:48650, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2324:6: Illegal implicit net "id:48653, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2327:6: Illegal implicit net "id:48658, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2328:6: Illegal implicit net "id:48663, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2331:6: Illegal implicit net "id:48665, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2332:6: Illegal implicit net "id:48675, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2335:6: Illegal implicit net "id:48678, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2347:6: Illegal implicit net "id:48692, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2348:6: Illegal implicit net "id:48697, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2354:6: Illegal implicit net "id:48708, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2355:6: Illegal implicit net "id:48711, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2358:6: Illegal implicit net "id:48716, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2359:6: Illegal implicit net "id:48721, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2362:6: Illegal implicit net "id:48723, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2363:6: Illegal implicit net "id:48733, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2366:6: Illegal implicit net "id:48736, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2373:6: Illegal implicit net "id:48750, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2374:6: Illegal implicit net "id:48755, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2380:6: Illegal implicit net "id:48766, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2381:6: Illegal implicit net "id:48769, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2384:6: Illegal implicit net "id:48774, name:de".
