********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3340:6: Illegal implicit net "id:50471, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3348:6: Illegal implicit net "id:50483, name:re".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3350:6: Illegal implicit net "id:50488, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3351:6: Illegal implicit net "id:50491, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3352:6: Illegal implicit net "id:50501, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3353:6: Illegal implicit net "id:50503, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3354:6: Illegal implicit net "id:50513, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3355:6: Illegal implicit net "id:50523, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3356:6: Illegal implicit net "id:50526, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3364:6: Illegal implicit net "id:50538, name:re".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3366:6: Illegal implicit net "id:50543, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3367:6: Illegal implicit net "id:50546, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3368:6: Illegal implicit net "id:50556, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3369:6: Illegal implicit net "id:50558, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3370:6: Illegal implicit net "id:50568, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3371:6: Illegal implicit net "id:50578, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3372:6: Illegal implicit net "id:50581, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3380:6: Illegal implicit net "id:50593, name:re".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3382:6: Illegal implicit net "id:50598, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3383:6: Illegal implicit net "id:50601, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3384:6: Illegal implicit net "id:50611, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3385:6: Illegal implicit net "id:50613, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3386:6: Illegal implicit net "id:50623, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3387:6: Illegal implicit net "id:50633, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3388:6: Illegal implicit net "id:50636, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3396:6: Illegal implicit net "id:50648, name:re".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3398:6: Illegal implicit net "id:50653, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3399:6: Illegal implicit net "id:50656, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3400:6: Illegal implicit net "id:50666, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3401:6: Illegal implicit net "id:50668, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3402:6: Illegal implicit net "id:50678, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3403:6: Illegal implicit net "id:50688, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3404:6: Illegal implicit net "id:50691, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3412:6: Illegal implicit net "id:50703, name:re".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3414:6: Illegal implicit net "id:50708, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3415:6: Illegal implicit net "id:50711, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3416:6: Illegal implicit net "id:50721, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3417:6: Illegal implicit net "id:50723, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3418:6: Illegal implicit net "id:50733, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3419:6: Illegal implicit net "id:50743, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3420:6: Illegal implicit net "id:50746, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3432:6: Illegal implicit net "id:50760, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3433:6: Illegal implicit net "id:50765, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3439:6: Illegal implicit net "id:50776, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3440:6: Illegal implicit net "id:50779, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3443:6: Illegal implicit net "id:50784, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3444:6: Illegal implicit net "id:50789, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3447:6: Illegal implicit net "id:50791, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3448:6: Illegal implicit net "id:50801, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3451:6: Illegal implicit net "id:50804, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3458:6: Illegal implicit net "id:50818, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3459:6: Illegal implicit net "id:50823, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3465:6: Illegal implicit net "id:50834, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3466:6: Illegal implicit net "id:50837, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3469:6: Illegal implicit net "id:50842, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3470:6: Illegal implicit net "id:50847, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3473:6: Illegal implicit net "id:50849, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3474:6: Illegal implicit net "id:50859, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3477:6: Illegal implicit net "id:50862, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3484:6: Illegal implicit net "id:50876, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3485:6: Illegal implicit net "id:50881, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3491:6: Illegal implicit net "id:50892, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3492:6: Illegal implicit net "id:50895, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3495:6: Illegal implicit net "id:50900, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3496:6: Illegal implicit net "id:50905, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3499:6: Illegal implicit net "id:50907, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3500:6: Illegal implicit net "id:50917, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3503:6: Illegal implicit net "id:50920, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3510:6: Illegal implicit net "id:50934, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3511:6: Illegal implicit net "id:50939, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3517:6: Illegal implicit net "id:50950, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3518:6: Illegal implicit net "id:50953, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3521:6: Illegal implicit net "id:50958, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3522:6: Illegal implicit net "id:50963, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3525:6: Illegal implicit net "id:50965, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3526:6: Illegal implicit net "id:50975, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3529:6: Illegal implicit net "id:50978, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3536:6: Illegal implicit net "id:50992, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3537:6: Illegal implicit net "id:50997, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3543:6: Illegal implicit net "id:51008, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3544:6: Illegal implicit net "id:51011, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3547:6: Illegal implicit net "id:51016, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3548:6: Illegal implicit net "id:51021, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3551:6: Illegal implicit net "id:51023, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3552:6: Illegal implicit net "id:51033, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3555:6: Illegal implicit net "id:51036, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3562:6: Illegal implicit net "id:51050, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3563:6: Illegal implicit net "id:51055, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3569:6: Illegal implicit net "id:51066, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3570:6: Illegal implicit net "id:51069, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3573:6: Illegal implicit net "id:51074, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3574:6: Illegal implicit net "id:51079, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3577:6: Illegal implicit net "id:51081, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3578:6: Illegal implicit net "id:51091, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3581:6: Illegal implicit net "id:51094, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3588:6: Illegal implicit net "id:51108, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3589:6: Illegal implicit net "id:51113, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3595:6: Illegal implicit net "id:51124, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3596:6: Illegal implicit net "id:51127, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3599:6: Illegal implicit net "id:51132, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3600:6: Illegal implicit net "id:51137, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3603:6: Illegal implicit net "id:51139, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3604:6: Illegal implicit net "id:51149, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3607:6: Illegal implicit net "id:51152, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3614:6: Illegal implicit net "id:51166, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3615:6: Illegal implicit net "id:51171, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3621:6: Illegal implicit net "id:51182, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3622:6: Illegal implicit net "id:51185, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3625:6: Illegal implicit net "id:51190, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3626:6: Illegal implicit net "id:51195, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3629:6: Illegal implicit net "id:51197, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3630:6: Illegal implicit net "id:51207, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3633:6: Illegal implicit net "id:51210, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3645:6: Illegal implicit net "id:51224, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3646:6: Illegal implicit net "id:51229, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3652:6: Illegal implicit net "id:51240, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3653:6: Illegal implicit net "id:51243, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3656:6: Illegal implicit net "id:51248, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3657:6: Illegal implicit net "id:51253, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3660:6: Illegal implicit net "id:51255, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3661:6: Illegal implicit net "id:51266, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3664:6: Illegal implicit net "id:51269, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3671:6: Illegal implicit net "id:51283, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3672:6: Illegal implicit net "id:51288, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3678:6: Illegal implicit net "id:51299, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3679:6: Illegal implicit net "id:51302, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3682:6: Illegal implicit net "id:51307, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3683:6: Illegal implicit net "id:51312, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3686:6: Illegal implicit net "id:51314, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3687:6: Illegal implicit net "id:51325, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3690:6: Illegal implicit net "id:51328, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3697:6: Illegal implicit net "id:51342, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3698:6: Illegal implicit net "id:51347, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3704:6: Illegal implicit net "id:51358, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3705:6: Illegal implicit net "id:51361, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3708:6: Illegal implicit net "id:51366, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3709:6: Illegal implicit net "id:51371, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3712:6: Illegal implicit net "id:51373, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3713:6: Illegal implicit net "id:51384, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3716:6: Illegal implicit net "id:51387, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3726:6: Illegal implicit net "id:51401, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3727:6: Illegal implicit net "id:51406, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3733:6: Illegal implicit net "id:51417, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3734:6: Illegal implicit net "id:51420, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3737:6: Illegal implicit net "id:51425, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3738:6: Illegal implicit net "id:51430, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3741:6: Illegal implicit net "id:51432, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3742:6: Illegal implicit net "id:51443, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3745:6: Illegal implicit net "id:51446, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3752:6: Illegal implicit net "id:51460, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3753:6: Illegal implicit net "id:51465, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3759:6: Illegal implicit net "id:51476, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3760:6: Illegal implicit net "id:51479, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3763:6: Illegal implicit net "id:51484, name:de".
