********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/Opentitan -d inst +define+SYNTHESIS -Ihw/ip/prim/rtl -Ihw/ip/alert_handler/rtl -Ihw/ip/pinmux/rtl -Ihw/dv/sv/common_ifs -Ihw/vendor/lowrisc_ibex/rtl -Ihw/ip/prim_generic/rtl -Ihw/ip/tlul/rtl -Ihw/ip/flash_ctrl/rtl -Ihw/top_earlgrey/ip/alert_handler/rtl/autogen -Ihw/top_earlgrey/ip/rv_plic/rtl/autogen -Ihw/top_earlgrey/ip/pinmux/rtl/autogen -Ihw/top_earlgrey/ip/xbar_peri/rtl/autogen -Ihw/top_earlgrey/ip/xbar_main/rtl/autogen -Ihw/top_earlgrey/rtl/autogen -Ihw/top_earlgrey/rtl -Ihw/ip/rv_timer/rtl -Ihw/ip/nmi_gen/rtl -Ihw/ip/prim/abstract -Ihw/ip/rv_dm/rtl -Ihw/ip/prim_xilinx/rtl -Ihw/vendor/pulp_riscv_dbg/src -Ihw/vendor/pulp_riscv_dbg/debug_rom -Ihw/ip/usbdev/rtl -Ihw/ip/usb_fs_nb_pe/rtl -Ihw/ip/uart/rtl -Ihw/ip/rv_plic/rtl -Ihw/ip/rv_core_ibex/rtl -Ihw/ip/aes/rtl -Ihw/ip/hmac/rtl -Ihw/ip/gpio/rtl -Ihw/ip/spi_device/rtl hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv hw/ip/prim/rtl/prim_assert.sv hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv hw/ip/alert_handler/rtl/alert_handler_accu.sv hw/ip/alert_handler/rtl/alert_pkg.sv hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv hw/ip/alert_handler/rtl/alert_handler_class.sv hw/ip/alert_handler/rtl/alert_handler.sv hw/ip/pinmux/rtl/pinmux.sv hw/dv/sv/common_ifs/pins_if.sv hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv hw/vendor/lowrisc_ibex/rtl/ibex_core.sv hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv hw/ip/tlul/rtl/tlul_adapter_reg.sv hw/ip/tlul/rtl/tlul_socket_1n.sv hw/ip/tlul/rtl/tlul_err_resp.sv hw/ip/tlul/rtl/tlul_assert.sv hw/ip/tlul/rtl/tlul_fifo_async.sv hw/ip/tlul/rtl/tlul_assert_multiple.sv hw/ip/tlul/rtl/tlul_err.sv hw/ip/tlul/rtl/tlul_fifo_sync.sv hw/ip/tlul/rtl/tlul_adapter_sram.sv hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv hw/top_earlgrey/rtl/autogen/top_earlgrey.sv hw/top_earlgrey/rtl/padctl.sv hw/ip/rv_timer/rtl/timer_core.sv hw/ip/rv_timer/rtl/rv_timer_reg_top.sv hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv hw/ip/rv_timer/rtl/rv_timer.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv hw/ip/nmi_gen/rtl/nmi_gen.sv hw/ip/prim/abstract/prim_clock_mux2.sv hw/ip/rv_dm/rtl/tlul_adapter_host.sv hw/ip/rv_dm/rtl/rv_dm.sv hw/top_earlgrey/rtl/top_pkg.sv hw/ip/flash_ctrl/rtl/flash_mp.sv hw/ip/flash_ctrl/rtl/flash_phy.sv hw/ip/flash_ctrl/rtl/flash_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv hw/ip/prim/abstract/prim_rom.sv hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv hw/vendor/pulp_riscv_dbg/src/dm_mem.sv hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv hw/vendor/pulp_riscv_dbg/src/dm_sba.sv hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv hw/ip/usbdev/rtl/usbdev_reg_pkg.sv hw/ip/usbdev/rtl/usbdev_reg_top.sv hw/ip/usbdev/rtl/usbdev_linkstate.sv hw/ip/usbdev/rtl/usbdev.sv hw/ip/usbdev/rtl/usbdev_iomux.sv hw/ip/usbdev/rtl/usbdev_usbif.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv hw/ip/prim_generic/rtl/prim_generic_rom.sv hw/ip/prim/rtl/prim_arbiter_ppc.sv hw/ip/prim/rtl/prim_esc_sender.sv hw/ip/prim/rtl/prim_packer.sv hw/ip/prim/rtl/prim_flop_2sync.sv hw/ip/prim/rtl/prim_filter.sv hw/ip/prim/rtl/prim_lfsr.sv hw/ip/prim/rtl/prim_fifo_async.sv hw/ip/prim/rtl/prim_ram_2p_async_adv.sv hw/ip/prim/rtl/prim_secded_39_32_enc.sv hw/ip/prim/rtl/prim_arbiter_tree.sv hw/ip/prim/rtl/prim_secded_39_32_dec.sv hw/ip/prim/rtl/prim_ram_2p_adv.sv hw/ip/prim/rtl/prim_intr_hw.sv hw/ip/prim/rtl/prim_subreg_ext.sv hw/ip/prim/rtl/prim_clock_inverter.sv hw/ip/prim/rtl/prim_esc_receiver.sv hw/ip/prim/rtl/prim_alert_sender.sv hw/ip/prim/rtl/prim_fifo_sync.sv hw/ip/prim/rtl/prim_pulse_sync.sv hw/ip/prim/rtl/prim_subreg.sv hw/ip/prim/rtl/prim_filter_ctr.sv hw/ip/prim/rtl/prim_sram_arbiter.sv hw/ip/prim/rtl/prim_alert_receiver.sv hw/ip/prim/abstract/prim_ram_2p.sv hw/ip/uart/rtl/uart_rx.sv hw/ip/uart/rtl/uart_core.sv hw/ip/uart/rtl/uart.sv hw/ip/uart/rtl/uart_tx.sv hw/ip/uart/rtl/uart_reg_pkg.sv hw/ip/uart/rtl/uart_reg_top.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv hw/ip/prim/abstract/prim_flash.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv hw/ip/tlul/rtl/sram2tlul.sv hw/top_earlgrey/rtl/clkgen_xil7series.sv hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv hw/ip/prim_generic/rtl/prim_generic_flash.sv hw/ip/rv_plic/rtl/rv_plic_target.sv hw/ip/rv_plic/rtl/rv_plic_gateway.sv hw/ip/prim/rtl/prim_pkg.sv hw/ip/prim/abstract/prim_ram_1p.sv hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv hw/ip/aes/rtl/aes.sv hw/ip/aes/rtl/aes_reg_top.sv hw/ip/aes/rtl/aes_sbox_canright.sv hw/ip/aes/rtl/aes_mix_single_column.sv hw/ip/aes/rtl/aes_sbox.sv hw/ip/aes/rtl/aes_sub_bytes.sv hw/ip/aes/rtl/aes_core.sv hw/ip/aes/rtl/aes_shift_rows.sv hw/ip/aes/rtl/aes_mix_columns.sv hw/ip/aes/rtl/aes_sbox_lut.sv hw/ip/aes/rtl/aes_reg_pkg.sv hw/ip/aes/rtl/aes_key_expand.sv hw/ip/aes/rtl/aes_control.sv hw/ip/aes/rtl/aes_pkg.sv hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv hw/ip/hmac/rtl/hmac.sv hw/ip/hmac/rtl/hmac_reg_pkg.sv hw/ip/hmac/rtl/hmac_reg_top.sv hw/ip/hmac/rtl/sha2_pad.sv hw/ip/hmac/rtl/sha2.sv hw/ip/hmac/rtl/hmac_pkg.sv hw/ip/hmac/rtl/hmac_core.sv hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv hw/ip/prim/rtl/prim_diff_decode.sv hw/ip/gpio/rtl/gpio.sv hw/ip/gpio/rtl/gpio_reg_top.sv hw/ip/gpio/rtl/gpio_reg_pkg.sv hw/ip/tlul/rtl/tlul_pkg.sv hw/ip/tlul/rtl/tlul_socket_m1.sv hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv hw/ip/prim/abstract/prim_clock_gating.sv hw/ip/spi_device/rtl/spi_device_reg_top.sv hw/ip/spi_device/rtl/spi_device_reg_pkg.sv hw/ip/spi_device/rtl/spi_device_pkg.sv hw/ip/spi_device/rtl/spi_fwmode.sv hw/ip/spi_device/rtl/spi_device.sv hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv hw/ip/prim/abstract/prim_pad_wrapper.sv -wd ${HLC_DIR}/third_party/UVM -I1800.2-2017-1.0/src -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Opentitan/Earlgrey
[INF:CM0023] Creating log file "$Output/hlc.log".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:378:23: Failed to bind "id:125104, name:load".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:384:51: Failed to bind "id:125129, name:CSR_DSCRATCH0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:384:42: Failed to bind "id:125134, name:csrw".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:386:79: Failed to bind "id:125166, name:DataAddr".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:386:42: Failed to bind "id:125168, name:load".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:388:42: Failed to bind "id:125208, name:csrw".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:390:51: Failed to bind "id:125231, name:CSR_DSCRATCH0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:390:42: Failed to bind "id:125236, name:csrr".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:394:49: Failed to bind "id:125281, name:CSR_DSCRATCH1".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:394:40: Failed to bind "id:125286, name:csrw".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:397:43: Failed to bind "id:125322, name:ebreak".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:404:51: Failed to bind "id:125383, name:CSR_DSCRATCH0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:404:42: Failed to bind "id:125388, name:csrw".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:406:51: Failed to bind "id:125411, name:CSR_DSCRATCH1".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:406:42: Failed to bind "id:125416, name:csrr".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:408:80: Failed to bind "id:125448, name:DataAddr".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:408:42: Failed to bind "id:125450, name:store".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:410:51: Failed to bind "id:125473, name:CSR_DSCRATCH0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:410:42: Failed to bind "id:125478, name:csrr".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:416:79: Failed to bind "id:125534, name:DataAddr".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:416:23: Failed to bind "id:125536, name:float_store".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:419:73: Failed to bind "id:125577, name:DataAddr".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:419:23: Failed to bind "id:125579, name:store".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:425:51: Failed to bind "id:125604, name:CSR_DSCRATCH0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:425:42: Failed to bind "id:125609, name:csrw".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:427:42: Failed to bind "id:125649, name:csrr".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:429:80: Failed to bind "id:125681, name:DataAddr".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:429:42: Failed to bind "id:125683, name:store".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:431:51: Failed to bind "id:125706, name:CSR_DSCRATCH0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:431:42: Failed to bind "id:125711, name:csrr".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:437:39: Failed to bind "id:125752, name:ebreak".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:447:40: Failed to bind "id:125787, name:nop".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:454:37: Failed to bind "id:125810, name:ebreak".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv:84:50: Failed to bind "id:128537, name:DTM_WRITE".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv:84:66: Failed to bind "id:128542, name:DTM_READ".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv:108:44: Failed to bind "id:128615, name:DTM_READ".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv:110:53: Failed to bind "id:128634, name:DTM_WRITE".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv:48:23: Failed to bind "id:129090, name:dmi_req_t".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv:67:23: Failed to bind "id:129142, name:dmi_resp_t".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:87:43: Failed to bind "id:130712, name:op".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:179:21: Failed to bind "id:131459, name:resp".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:179:32: Failed to bind "id:131464, name:DTM_SUCCESS".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:218:28: Failed to bind "id:131666, name:DbgVersion013".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:248:32: Failed to bind "id:131822, name:DataCount".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:249:34: Failed to bind "id:131831, name:ProgBufSize".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:280:56: Failed to bind "id:131952, name:Data0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:284:61: Failed to bind "id:131964, name:DTM_READ".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:285:37: Failed to bind "id:131973, name:addr".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:286:15: Failed to bind "id:131979, name:Data0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:289:47: Failed to bind "id:131989, name:DataCount".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:297:13: Failed to bind "id:132022, name:DMControl".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:298:13: Failed to bind "id:132032, name:DMStatus".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:299:13: Failed to bind "id:132042, name:Hartinfo".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:300:13: Failed to bind "id:132054, name:AbstractCS".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:301:13: Failed to bind "id:132064, name:AbstractAuto".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:303:13: Failed to bind "id:132074, name:Command".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:304:15: Failed to bind "id:132086, name:ProgBuf0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:305:65: Failed to bind "id:132096, name:ProgBufSize".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:312:13: Failed to bind "id:132144, name:HaltSum0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:313:13: Failed to bind "id:132154, name:HaltSum1".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:314:13: Failed to bind "id:132164, name:HaltSum2".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:315:13: Failed to bind "id:132174, name:HaltSum3".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:316:13: Failed to bind "id:132184, name:SBCS".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:319:13: Failed to bind "id:132195, name:SBAddress0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:327:13: Failed to bind "id:132225, name:SBAddress1".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:335:13: Failed to bind "id:132255, name:SBData0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:344:13: Failed to bind "id:132294, name:SBData1".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:357:61: Failed to bind "id:132331, name:DTM_WRITE".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:358:51: Failed to bind "id:132344, name:addr".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:359:15: Failed to bind "id:132352, name:Data0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:361:33: Failed to bind "id:132363, name:DataCount".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:362:46: Failed to bind "id:132375, name:DataCount".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:362:75: Failed to bind "id:132393, name:data".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:369:13: Failed to bind "id:132417, name:DMControl".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:370:50: Failed to bind "id:132427, name:data".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:375:35: Failed to bind "id:132446, name:data".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:377:13: Failed to bind "id:132453, name:DMStatus".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:378:13: Failed to bind "id:132460, name:Hartinfo".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:380:13: Failed to bind "id:132467, name:AbstractCS".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:385:54: Failed to bind "id:132477, name:data".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:389:40: Failed to bind "id:132503, name:CmdErrNone".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:390:28: Failed to bind "id:132511, name:CmdErrBusy".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:393:13: Failed to bind "id:132520, name:Command".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:397:50: Failed to bind "id:132538, name:data".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:400:40: Failed to bind "id:132547, name:CmdErrNone".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:401:28: Failed to bind "id:132555, name:CmdErrBusy".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:404:13: Failed to bind "id:132564, name:AbstractAuto".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:410:40: Failed to bind "id:132630, name:CmdErrNone".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:411:28: Failed to bind "id:132638, name:CmdErrBusy".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:414:15: Failed to bind "id:132647, name:ProgBuf0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:417:49: Failed to bind "id:132660, name:ProgBufSize".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:417:80: Failed to bind "id:132678, name:data".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:425:13: Failed to bind "id:132707, name:SBCS".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:430:42: Failed to bind "id:132727, name:data".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:437:13: Failed to bind "id:132764, name:SBAddress0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:442:40: Failed to bind "id:132788, name:data".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:446:13: Failed to bind "id:132805, name:SBAddress1".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:451:41: Failed to bind "id:132829, name:data".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:454:13: Failed to bind "id:132837, name:SBData0".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:459:40: Failed to bind "id:132861, name:data".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:463:13: Failed to bind "id:132878, name:SBData1".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:468:41: Failed to bind "id:132902, name:data".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:564:27: Failed to bind "id:133236, name:data".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:575:29: Failed to bind "id:133272, name:CmdErrNone".
[WRN:CP0350] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:602:45: Failed to bind "id:133421, name:CmdErrNone".
[WRN:CP0350] $Source01/hw/ip/prim/rtl/prim_ram_2p_async_adv.sv:91:23: Failed to bind "id:172452, name:ImplGeneric".
[WRN:CP0350] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:89:23: Failed to bind "id:176501, name:ImplGeneric".
[WRN:CP0350] $Source01/hw/ip/tlul/rtl/sram2tlul.sv:45:39: Failed to bind "id:190044, name:TL_AW".
[WRN:CP0350] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:184:32: Failed to bind "id:225398, name:tl_h2d_t".
[WRN:CP0350] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:169:32: Failed to bind "id:225449, name:tl_h2d_t".
[WRN:PA0205] No timescale set for "builtin".
[WRN:PA0205] $Source01/hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv:7:1: No timescale set for "alert_handler_reg_pkg".
[WRN:PA0205] $Source01/hw/ip/alert_handler/rtl/alert_pkg.sv:6:1: No timescale set for "alert_pkg".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv:9:1: No timescale set for "ibex_pkg".
[WRN:PA0205] $Source01/hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv:8:1: No timescale set for "flash_ctrl_pkg".
