********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2010:6: Illegal implicit net "id:60137, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2013:6: Illegal implicit net "id:60139, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2014:6: Illegal implicit net "id:60141, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2017:6: Illegal implicit net "id:60144, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2024:6: Illegal implicit net "id:60158, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2025:6: Illegal implicit net "id:60163, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2030:6: Illegal implicit net "id:60174, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2031:6: Illegal implicit net "id:60179, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2034:6: Illegal implicit net "id:60189, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2035:6: Illegal implicit net "id:60199, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2038:6: Illegal implicit net "id:60201, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2039:6: Illegal implicit net "id:60203, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2042:6: Illegal implicit net "id:60206, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2049:6: Illegal implicit net "id:60220, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2050:6: Illegal implicit net "id:60225, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2055:6: Illegal implicit net "id:60236, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2056:6: Illegal implicit net "id:60241, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2059:6: Illegal implicit net "id:60251, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2060:6: Illegal implicit net "id:60261, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2063:6: Illegal implicit net "id:60263, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2064:6: Illegal implicit net "id:60265, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2067:6: Illegal implicit net "id:60268, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2074:6: Illegal implicit net "id:60282, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2075:6: Illegal implicit net "id:60287, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2080:6: Illegal implicit net "id:60298, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2081:6: Illegal implicit net "id:60303, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2084:6: Illegal implicit net "id:60313, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2085:6: Illegal implicit net "id:60323, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2088:6: Illegal implicit net "id:60325, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2089:6: Illegal implicit net "id:60327, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2092:6: Illegal implicit net "id:60330, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2099:6: Illegal implicit net "id:60344, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2100:6: Illegal implicit net "id:60349, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2105:6: Illegal implicit net "id:60360, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2106:6: Illegal implicit net "id:60365, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2109:6: Illegal implicit net "id:60375, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2110:6: Illegal implicit net "id:60385, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2113:6: Illegal implicit net "id:60387, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2114:6: Illegal implicit net "id:60389, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2117:6: Illegal implicit net "id:60392, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2124:6: Illegal implicit net "id:60406, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2125:6: Illegal implicit net "id:60411, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2130:6: Illegal implicit net "id:60422, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2131:6: Illegal implicit net "id:60427, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2134:6: Illegal implicit net "id:60437, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2135:6: Illegal implicit net "id:60447, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2138:6: Illegal implicit net "id:60449, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2139:6: Illegal implicit net "id:60451, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2142:6: Illegal implicit net "id:60454, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2149:6: Illegal implicit net "id:60468, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2150:6: Illegal implicit net "id:60473, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2155:6: Illegal implicit net "id:60484, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2156:6: Illegal implicit net "id:60489, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2159:6: Illegal implicit net "id:60499, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2160:6: Illegal implicit net "id:60509, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2163:6: Illegal implicit net "id:60511, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2164:6: Illegal implicit net "id:60513, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2167:6: Illegal implicit net "id:60516, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2174:6: Illegal implicit net "id:60530, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2175:6: Illegal implicit net "id:60535, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2180:6: Illegal implicit net "id:60546, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2181:6: Illegal implicit net "id:60551, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2184:6: Illegal implicit net "id:60561, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2185:6: Illegal implicit net "id:60571, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2188:6: Illegal implicit net "id:60573, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2189:6: Illegal implicit net "id:60575, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2192:6: Illegal implicit net "id:60578, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2199:6: Illegal implicit net "id:60592, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2200:6: Illegal implicit net "id:60597, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2205:6: Illegal implicit net "id:60608, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2206:6: Illegal implicit net "id:60613, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2209:6: Illegal implicit net "id:60623, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2210:6: Illegal implicit net "id:60633, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2213:6: Illegal implicit net "id:60635, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2214:6: Illegal implicit net "id:60637, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2217:6: Illegal implicit net "id:60640, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2224:6: Illegal implicit net "id:60654, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2225:6: Illegal implicit net "id:60659, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2230:6: Illegal implicit net "id:60670, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2231:6: Illegal implicit net "id:60675, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2234:6: Illegal implicit net "id:60685, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2235:6: Illegal implicit net "id:60695, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2238:6: Illegal implicit net "id:60697, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2239:6: Illegal implicit net "id:60699, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2242:6: Illegal implicit net "id:60702, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2249:6: Illegal implicit net "id:60716, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2250:6: Illegal implicit net "id:60721, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2255:6: Illegal implicit net "id:60732, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2256:6: Illegal implicit net "id:60737, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2259:6: Illegal implicit net "id:60747, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2260:6: Illegal implicit net "id:60757, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2263:6: Illegal implicit net "id:60759, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2264:6: Illegal implicit net "id:60761, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2267:6: Illegal implicit net "id:60764, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2274:6: Illegal implicit net "id:60778, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2275:6: Illegal implicit net "id:60783, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2280:6: Illegal implicit net "id:60794, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2281:6: Illegal implicit net "id:60799, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2284:6: Illegal implicit net "id:60809, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2285:6: Illegal implicit net "id:60819, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2288:6: Illegal implicit net "id:60821, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2289:6: Illegal implicit net "id:60823, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2292:6: Illegal implicit net "id:60826, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2304:6: Illegal implicit net "id:60840, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2305:6: Illegal implicit net "id:60845, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2311:6: Illegal implicit net "id:60854, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2312:6: Illegal implicit net "id:60857, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2315:6: Illegal implicit net "id:60862, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2316:6: Illegal implicit net "id:60867, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2319:6: Illegal implicit net "id:60869, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2320:6: Illegal implicit net "id:60879, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2323:6: Illegal implicit net "id:60882, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2330:6: Illegal implicit net "id:60896, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2331:6: Illegal implicit net "id:60901, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2337:6: Illegal implicit net "id:60910, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2338:6: Illegal implicit net "id:60913, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2341:6: Illegal implicit net "id:60918, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2342:6: Illegal implicit net "id:60923, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2345:6: Illegal implicit net "id:60925, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2346:6: Illegal implicit net "id:60935, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2349:6: Illegal implicit net "id:60938, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2356:6: Illegal implicit net "id:60952, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2357:6: Illegal implicit net "id:60957, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2363:6: Illegal implicit net "id:60966, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2364:6: Illegal implicit net "id:60969, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2367:6: Illegal implicit net "id:60974, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2368:6: Illegal implicit net "id:60979, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2371:6: Illegal implicit net "id:60981, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2372:6: Illegal implicit net "id:60991, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2375:6: Illegal implicit net "id:60994, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2382:6: Illegal implicit net "id:61008, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2383:6: Illegal implicit net "id:61013, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2389:6: Illegal implicit net "id:61022, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2390:6: Illegal implicit net "id:61025, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2393:6: Illegal implicit net "id:61030, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2394:6: Illegal implicit net "id:61035, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2397:6: Illegal implicit net "id:61037, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2398:6: Illegal implicit net "id:61047, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2401:6: Illegal implicit net "id:61050, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2408:6: Illegal implicit net "id:61064, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2409:6: Illegal implicit net "id:61069, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2415:6: Illegal implicit net "id:61078, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2416:6: Illegal implicit net "id:61081, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2419:6: Illegal implicit net "id:61086, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2420:6: Illegal implicit net "id:61091, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2423:6: Illegal implicit net "id:61093, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2424:6: Illegal implicit net "id:61103, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2427:6: Illegal implicit net "id:61106, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2434:6: Illegal implicit net "id:61120, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2435:6: Illegal implicit net "id:61125, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2441:6: Illegal implicit net "id:61134, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2442:6: Illegal implicit net "id:61137, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2445:6: Illegal implicit net "id:61142, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2446:6: Illegal implicit net "id:61147, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2449:6: Illegal implicit net "id:61149, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2450:6: Illegal implicit net "id:61159, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2453:6: Illegal implicit net "id:61162, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2460:6: Illegal implicit net "id:61176, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2461:6: Illegal implicit net "id:61181, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2467:6: Illegal implicit net "id:61190, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2468:6: Illegal implicit net "id:61193, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2471:6: Illegal implicit net "id:61198, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2472:6: Illegal implicit net "id:61203, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2475:6: Illegal implicit net "id:61205, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2476:6: Illegal implicit net "id:61215, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2479:6: Illegal implicit net "id:61218, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2486:6: Illegal implicit net "id:61232, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2487:6: Illegal implicit net "id:61237, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2493:6: Illegal implicit net "id:61246, name:we".
