********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleClass1 +incdir+. -sverilog -writepp -d inst top.v -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleClass1/SimpleClass1
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0301] $Source01/top.v:13:1: Compile package "work@uvm_pkg".
[INF:CP0303] $Source01/top.v:23:1: Compile module "work@uvm_pkg".
[INF:CP0301] $Source01/top.v:40:1: Compile package "work@all_c".
[INF:CP0303] $Source01/top.v:64:1: Compile module "work@top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "work@uvm_pkg".
[WRN:CP0329] Multiply defined package: "work@uvm_pkg".
[WRN:CP0334] Colliding compilation unit name: "work@uvm_pkg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2518:11: Illegal implicit net "id:76924, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2529:9: Illegal implicit net "id:76947, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2530:9: Illegal implicit net "id:76961, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2534:8: Illegal implicit net "id:76978, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2538:4: Illegal implicit net "id:76993, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2539:8: Illegal implicit net "id:77002, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2540:6: Illegal implicit net "id:77014, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2557:15: Illegal implicit net "id:77074, name:uvm_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2599:23: Illegal implicit net "id:77227, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2617:16: Illegal implicit net "id:77321, name:tr_database".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2622:16: Illegal implicit net "id:77337, name:tr_database".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2625:13: Illegal implicit net "id:77341, name:m_tr_h".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2634:8: Illegal implicit net "id:77372, name:event_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2649:15: Illegal implicit net "id:77410, name:uvm_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2657:23: Illegal implicit net "id:77433, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2659:11: Illegal implicit net "id:77441, name:m_tr_h".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2661:21: Illegal implicit net "id:77448, name:m_tr_h".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2665:10: Illegal implicit net "id:77459, name:m_tr_h".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2681:8: Illegal implicit net "id:77492, name:event_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2880:14: Illegal implicit net "id:78010, name:uvm_resource_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2920:13: Illegal implicit net "id:78136, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2921:11: Illegal implicit net "id:78141, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2957:3: Illegal implicit net "id:78181, name:super".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2960:21: Illegal implicit net "id:78187, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2961:11: Illegal implicit net "id:78192, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2963:15: Illegal implicit net "id:78200, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2965:15: Illegal implicit net "id:78218, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2967:15: Illegal implicit net "id:78236, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2969:15: Illegal implicit net "id:78254, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2970:61: Illegal implicit net "id:78268, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2971:15: Illegal implicit net "id:78269, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:78312, name:uvm_integral_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:48:36: Illegal implicit net "id:78326, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:78337, name:uvm_bitstream_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:48:36: Illegal implicit net "id:78351, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:48:36: Illegal implicit net "id:78378, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:48:36: Illegal implicit net "id:78405, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3013:5: Illegal implicit net "id:78418, name:super".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3023:3: Illegal implicit net "id:78433, name:m_unsupported_resource_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3078:93: Illegal implicit net "id:78638, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3094:15: Illegal implicit net "id:78702, name:comp".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3095:15: Illegal implicit net "id:78711, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3096:48: Illegal implicit net "id:78725, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3097:15: Illegal implicit net "id:78732, name:phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3098:15: Illegal implicit net "id:78741, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3099:36: Illegal implicit net "id:78756, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3100:19: Illegal implicit net "id:78769, name:phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3101:9: Illegal implicit net "id:78781, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3104:32: Illegal implicit net "id:78787, name:comp".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3105:21: Illegal implicit net "id:78795, name:phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3105:44: Illegal implicit net "id:78802, name:phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3105:72: Illegal implicit net "id:78810, name:phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3106:21: Illegal implicit net "id:78818, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3108:22: Illegal implicit net "id:78827, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3109:48: Illegal implicit net "id:78834, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3111:45: Illegal implicit net "id:78839, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3111:57: Illegal implicit net "id:78842, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3114:22: Illegal implicit net "id:78849, name:phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3115:13: Illegal implicit net "id:78857, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3125:11: Illegal implicit net "id:78877, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:39: Illegal implicit net "id:78885, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:44: Illegal implicit net "id:78886, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:9: Illegal implicit net "id:78889, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3127:15: Illegal implicit net "id:78893, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3129:22: Illegal implicit net "id:78908, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3129:41: Illegal implicit net "id:78909, name:comp".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3130:11: Illegal implicit net "id:78918, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3130:30: Illegal implicit net "id:78919, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3131:21: Illegal implicit net "id:78927, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3131:40: Illegal implicit net "id:78928, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3132:12: Illegal implicit net "id:78933, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3132:31: Illegal implicit net "id:78934, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3134:50: Illegal implicit net "id:78948, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3134:69: Illegal implicit net "id:78949, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3139:46: Illegal implicit net "id:78964, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3139:65: Illegal implicit net "id:78965, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3139:69: Illegal implicit net "id:78969, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3139:88: Illegal implicit net "id:78970, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3181:8: Illegal implicit net "id:79225, name:arg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3182:6: Illegal implicit net "id:79232, name:m_uvm_applied_cl_action".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3187:11: Illegal implicit net "id:79243, name:m_uvm_applied_cl_action".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3188:19: Illegal implicit net "id:79255, name:m_uvm_applied_cl_action".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3195:5: Illegal implicit net "id:79290, name:m_uvm_applied_cl_action".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3195:32: Illegal implicit net "id:79291, name:used".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3253:8: Illegal implicit net "id:79608, name:arg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3254:4: Illegal implicit net "id:79615, name:m_uvm_applied_cl_sev".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3259:11: Illegal implicit net "id:79626, name:m_uvm_applied_cl_sev".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3260:19: Illegal implicit net "id:79638, name:m_uvm_applied_cl_sev".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3266:5: Illegal implicit net "id:79673, name:m_uvm_applied_cl_sev".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3266:29: Illegal implicit net "id:79674, name:used".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3294:14: Illegal implicit net "id:79803, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3295:28: Illegal implicit net "id:79815, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3296:11: Illegal implicit net "id:79822, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3296:35: Illegal implicit net "id:79823, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3297:14: Illegal implicit net "id:79832, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3297:38: Illegal implicit net "id:79833, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3298:40: Illegal implicit net "id:79841, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3298:64: Illegal implicit net "id:79842, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3300:37: Illegal implicit net "id:79848, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3300:61: Illegal implicit net "id:79849, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3300:65: Illegal implicit net "id:79853, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3300:89: Illegal implicit net "id:79854, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3306:41: Illegal implicit net "id:79881, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3307:11: Illegal implicit net "id:79885, name:setting.offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3308:22: Illegal implicit net "id:79888, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3309:48: Illegal implicit net "id:79895, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3311:45: Illegal implicit net "id:79900, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3311:57: Illegal implicit net "id:79903, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3316:7: Illegal implicit net "id:79915, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3328:11: Illegal implicit net "id:79930, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3329:5: Illegal implicit net "id:79934, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_objection.svh:35:25: Illegal implicit net "id:79948, name:uvm_objection".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_objection.svh:35:39: Illegal implicit net "id:79950, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:88: Illegal implicit net "id:79982, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:39: Illegal implicit net "id:81948, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:39: Illegal implicit net "id:82036, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:39: Illegal implicit net "id:82121, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:35:25: Illegal implicit net "id:83065, name:uvm_objection".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:35:39: Illegal implicit net "id:83067, name:uvm_heartbeat_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:244:27: Illegal implicit net "id:83569, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:244:32: Illegal implicit net "id:83570, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:257:29: Illegal implicit net "id:83631, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:257:34: Illegal implicit net "id:83632, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:269:29: Illegal implicit net "id:83686, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:269:34: Illegal implicit net "id:83687, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:279:29: Illegal implicit net "id:83752, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:279:34: Illegal implicit net "id:83753, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:90:86: Illegal implicit net "id:84831, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:99:81: Illegal implicit net "id:84851, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:117:87: Illegal implicit net "id:84891, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:118:24: Illegal implicit net "id:84900, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:118:34: Illegal implicit net "id:84902, name:VISITOR".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:125:76: Illegal implicit net "id:84935, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:153:88: Illegal implicit net "id:85002, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:154:24: Illegal implicit net "id:85011, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:154:34: Illegal implicit net "id:85013, name:VISITOR".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:161:76: Illegal implicit net "id:85046, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:188:87: Illegal implicit net "id:85113, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:189:24: Illegal implicit net "id:85122, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:189:34: Illegal implicit net "id:85124, name:VISITOR".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:196:76: Illegal implicit net "id:85157, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:228:56: Illegal implicit net "id:85257, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:258:61: Illegal implicit net "id:85304, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_set_get_dap_base.svh:34:34: Illegal implicit net "id:85433, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_simple_lock_dap.svh:36:70: Illegal implicit net "id:85494, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_simple_lock_dap.svh:39:33: Illegal implicit net "id:85498, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:55: Illegal implicit net "id:85505, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:27: Illegal implicit net "id:85550, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_get_to_lock_dap.svh:35:70: Illegal implicit net "id:85927, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_get_to_lock_dap.svh:38:33: Illegal implicit net "id:85931, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:55: Illegal implicit net "id:85938, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:27: Illegal implicit net "id:85983, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_set_before_get_dap.svh:68:73: Illegal implicit net "id:86339, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_set_before_get_dap.svh:71:36: Illegal implicit net "id:86343, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:58: Illegal implicit net "id:86350, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:30: Illegal implicit net "id:86395, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:221:27: Illegal implicit net "id:87430, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:227:24: Illegal implicit net "id:87447, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:649:55: Illegal implicit net "id:88492, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:663:54: Illegal implicit net "id:88529, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:819:28: Illegal implicit net "id:88967, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:84:45: Illegal implicit net "id:89065, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:84:47: Illegal implicit net "id:89067, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:89106, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:90:45: Illegal implicit net "id:89151, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:90:47: Illegal implicit net "id:89153, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:89192, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:96:45: Illegal implicit net "id:89249, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:96:47: Illegal implicit net "id:89251, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:89290, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:102:45: Illegal implicit net "id:89366, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:102:47: Illegal implicit net "id:89368, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:89407, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:108:45: Illegal implicit net "id:89452, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:108:47: Illegal implicit net "id:89454, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:89493, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:114:45: Illegal implicit net "id:89550, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:114:47: Illegal implicit net "id:89552, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:89591, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:120:45: Illegal implicit net "id:89667, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:120:47: Illegal implicit net "id:89669, name:T".
