********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleClass1 +incdir+. -sverilog -writepp -d inst top.v -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleClass1/SimpleClass1
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0301] $Source01/top.v:13:1: Compile package "uvm_pkg".
[INF:CP0303] $Source01/top.v:23:1: Compile module "uvm_pkg".
[INF:CP0301] $Source01/top.v:40:1: Compile package "all_c".
[INF:CP0303] $Source01/top.v:64:1: Compile module "top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[WRN:CP0329] Multiply defined package: "uvm_pkg".
[WRN:CP0334] Colliding compilation unit name: "uvm_pkg".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:180650, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:180744, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:180754, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:180769, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:180779, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:180884, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:180896, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:180912, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:180922, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:180937, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:180947, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:181058, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:181070, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:181082, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:181198, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:181208, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:181223, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:181233, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:181248, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:181258, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:181401, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:181417, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:181427, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:181438, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:181450, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:181466, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:181476, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:181491, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:181501, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:181612, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:181624, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:181636, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:181752, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:181762, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:181777, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:181787, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:181802, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:181812, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:181955, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:181971, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:181981, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:181992, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:182004, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:182020, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:182030, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:182045, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:182055, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:139:10: Failed to bind "id:182147, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:144:17: Failed to bind "id:182244, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:139:10: Failed to bind "id:182344, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:144:17: Failed to bind "id:182365, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:182446, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:182532, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:182542, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:182631, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:182647, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:182657, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:182738, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:182824, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:182834, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:182923, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:182939, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:182949, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:183030, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:183116, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:183126, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:183215, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:183231, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:183241, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:183330, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:183342, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:183436, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:183446, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:183461, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:183471, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:183576, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:183588, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:183604, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:183614, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:183629, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:183639, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:183750, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:183762, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:183774, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:183890, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:183900, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:183915, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:183925, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:183940, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:183950, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:184093, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:184109, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:184119, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:184130, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:184142, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:184158, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:184168, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:184183, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:184193, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:184304, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:184316, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:184328, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:184444, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:184454, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:184469, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:184479, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:184494, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:184504, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:184647, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:184663, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:184673, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:184684, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:184696, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:184712, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:184722, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:184737, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:184747, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:139:10: Failed to bind "id:184839, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:144:17: Failed to bind "id:184936, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:139:10: Failed to bind "id:185036, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:144:17: Failed to bind "id:185057, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:114:5: Failed to bind "id:186126, name:put_ap".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:121:5: Failed to bind "id:186147, name:get_ap".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:133:5: Failed to bind "id:186185, name:get_ap".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:149:5: Failed to bind "id:186240, name:put_ap".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:236:54: Failed to bind "id:186875, name:put_export".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:237:54: Failed to bind "id:186882, name:get_peek_export".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:238:20: Failed to bind "id:186890, name:put_ap".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:239:55: Failed to bind "id:186895, name:put_export".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:240:55: Failed to bind "id:186902, name:get_peek_export".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:241:21: Failed to bind "id:186910, name:put_ap".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:330:10: Failed to bind "id:187130, name:m_request_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:331:10: Failed to bind "id:187136, name:m_response_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:336:13: Failed to bind "id:187155, name:m_request_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:337:19: Failed to bind "id:187162, name:m_response_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:575:53: Failed to bind "id:187316, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:576:62: Failed to bind "id:187326, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:577:42: Failed to bind "id:187337, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:578:42: Failed to bind "id:187349, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:579:53: Failed to bind "id:187365, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:580:35: Failed to bind "id:187371, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:581:48: Failed to bind "id:187382, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:582:49: Failed to bind "id:187396, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:583:32: Failed to bind "id:187407, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:584:33: Failed to bind "id:187419, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:585:31: Failed to bind "id:187431, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:575:53: Failed to bind "id:187584, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:576:62: Failed to bind "id:187594, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:577:42: Failed to bind "id:187605, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:578:42: Failed to bind "id:187617, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:579:53: Failed to bind "id:187633, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:580:35: Failed to bind "id:187639, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:581:48: Failed to bind "id:187650, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:582:49: Failed to bind "id:187664, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:583:32: Failed to bind "id:187675, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:584:33: Failed to bind "id:187687, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:585:31: Failed to bind "id:187699, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:178:12: Failed to bind "id:189038, name:first".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:179:12: Failed to bind "id:189043, name:second".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:124:32: Failed to bind "id:189424, name:after_export".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:128:10: Failed to bind "id:189444, name:before_export".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:50: Failed to bind "id:192515, name:item".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:55: Failed to bind "id:192516, name:request".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:81: Failed to bind "id:192520, name:item".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:86: Failed to bind "id:192521, name:process_id".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:97: Failed to bind "id:192522, name:status".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:121: Failed to bind "id:192526, name:KILLED".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:137: Failed to bind "id:192530, name:FINISHED".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:71: Failed to bind "id:192606, name:item".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:76: Failed to bind "id:192607, name:request".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:113: Failed to bind "id:192611, name:item".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:118: Failed to bind "id:192612, name:sequence_ptr".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:623:59: Failed to bind "id:192785, name:KILLED".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:624:59: Failed to bind "id:192796, name:FINISHED".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1088:45: Failed to bind "id:194276, name:item".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:237:25: Failed to bind "id:195936, name:print_enabled".
