[INF:CM0023] Creating log file "${SURELOG_DIR}/regression/Ibex/Ibex/slpp_all/surelog.log".
[WRN:CP0323] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:15:1: Multiply defined typedef "ibex_pkg".
[INF:CP0303] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core_tracing.sv:9:1: Compile module "work@ibex_core_tracing".
[WRN:CP0323] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core_tracing.sv:9:1: Multiply defined typedef "ibex_pkg".
[INF:CP0301] ${SURELOG_DIR}/tests/Ibex/vendor/google_riscv-dv/src/riscv_signature_pkg.sv:17:1: Compile package "work@riscv_signature_pkg".
[INF:CP0301] ${SURELOG_DIR}/tests/Ibex/dv/uvm/bus_params_pkg/bus_params_pkg.sv:6:1: Compile package "work@bus_params_pkg".
[INF:CP0304] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/common_ifs/clk_rst_if.sv:15:1: Compile interface "work@clk_rst_if".
[INF:CP0304] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/common_ifs/pins_if.sv:10:1: Compile interface "work@pins_if".
[INF:CP0301] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/dv_utils/dv_utils_pkg.sv:5:1: Compile package "work@dv_utils_pkg".
[WRN:CP0323] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/dv_utils/dv_utils_pkg.sv:5:1: Multiply defined typedef "pins_if".
[INF:CP0301] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/mem_model/mem_model_pkg.sv:5:1: Compile package "work@mem_model_pkg".
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/mem_model/mem_model_pkg.sv:1:1: Call to "TypedefTypespec::setParent" on object id:263934 from line 6217 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/mem_model/mem_model_pkg.sv:1:1: Call to "Function::setStmt" on object id:263905 from line 6218 failed.
[WRN:CP0323] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/mem_model/mem_model.sv:5:1: Multiply defined typedef "bus_params_pkg".
[INF:CP0304] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/ibex_mem_intf_agent/ibex_mem_intf.sv:5:1: Compile interface "work@ibex_mem_intf".
[ERR:CP0341] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/ibex_mem_intf_agent/ibex_mem_intf.sv:5:11: Unmached label "ibex_mem_intf",
             ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/ibex_mem_intf_agent/ibex_mem_intf.sv:70:16: closing label "ibex_mem_intf".
[INF:CP0301] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv:5:1: Compile package "work@ibex_mem_intf_agent_pkg".
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv:1:1: Call to "TypedefTypespec::setParent" on object id:265057 from line 6217 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv:1:1: Call to "Function::setStmt" on object id:265036 from line 6218 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv:1:1: Call to "TypedefTypespec::setParent" on object id:268827 from line 6217 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv:1:1: Call to "Function::setStmt" on object id:268806 from line 6218 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv:1:1: Call to "Task::setStmt" on object id:269807 from line 12888 failed.
[INF:CP0304] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_if.sv:5:1: Compile interface "work@irq_if".
[INF:CP0301] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_agent_pkg.sv:5:1: Compile package "work@irq_agent_pkg".
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_agent_pkg.sv:1:1: Call to "TypedefTypespec::setParent" on object id:270529 from line 6217 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_agent_pkg.sv:1:1: Call to "Function::setStmt" on object id:270508 from line 6218 failed.
[INF:CP0304] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/env/core_ibex_instr_monitor_if.sv:9:1: Compile interface "work@core_ibex_instr_monitor_if".
[INF:CP0304] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/env/core_ibex_dut_probe_if.sv:6:1: Compile interface "work@core_ibex_dut_probe_if".
[INF:CP0304] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/env/core_ibex_rvfi_if.sv:6:1: Compile interface "work@core_ibex_rvfi_if".
[INF:CP0304] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/env/core_ibex_csr_if.sv:6:1: Compile interface "work@core_ibex_csr_if".
[INF:CP0301] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/env/core_ibex_env_pkg.sv:9:1: Compile package "work@core_ibex_env_pkg".
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/env/core_ibex_env_pkg.sv:1:1: Call to "TypedefTypespec::setParent" on object id:273841 from line 6217 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/env/core_ibex_env_pkg.sv:1:1: Call to "Function::setStmt" on object id:273820 from line 6218 failed.
[INF:CP0301] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:8:1: Compile package "work@core_ibex_test_pkg".
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "TypedefTypespec::setParent" on object id:276916 from line 6217 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "Function::setStmt" on object id:276891 from line 6218 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "TypedefTypespec::setParent" on object id:277463 from line 6217 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "Function::setStmt" on object id:277442 from line 6218 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "TypedefTypespec::setParent" on object id:277703 from line 6217 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "Function::setStmt" on object id:277682 from line 6218 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "TypedefTypespec::setParent" on object id:277948 from line 6217 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "Function::setStmt" on object id:277927 from line 6218 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "TypedefTypespec::setParent" on object id:278193 from line 6217 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "Function::setStmt" on object id:278172 from line 6218 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "TypedefTypespec::setParent" on object id:278425 from line 6217 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "Function::setStmt" on object id:278404 from line 6218 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "TypedefTypespec::setParent" on object id:278764 from line 6217 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "Function::setStmt" on object id:278743 from line 6218 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "Task::setStmt" on object id:280097 from line 12888 failed.
[WRN:CP0323] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_base_test.sv:5:1: Multiply defined typedef "ibex_mem_intf_agent_pkg".
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "Task::setStmt" on object id:281975 from line 12888 failed.
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "Task::setStmt" on object id:283201 from line 12888 failed.
[WRN:CP0323] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_lib.sv:134:1: Multiply defined typedef "ibex_mem_intf_agent_pkg".
[ERR:CP0347] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_pkg.sv:1:1: Call to "Task::setStmt" on object id:283514 from line 12888 failed.
[WRN:CP0323] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tests/core_ibex_test_lib.sv:910:1: Multiply defined typedef "ibex_mem_intf_agent_pkg".
[INF:CP0303] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tb/core_ibex_tb_top.sv:5:1: Compile module "work@core_ibex_tb_top".
[WRN:CP0323] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/tb/core_ibex_tb_top.sv:5:1: Multiply defined typedef "ibex_pkg".
[INF:CM0029] Using global timescale: "1ns/10ps".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_misc.svh:60:24: Illegal implicit net "id:8134, name:uvm_object".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_coreservice.svh:89:64: Illegal implicit net "id:9586, name:uvm_component".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_coreservice.svh:91:37: Illegal implicit net "id:9595, name:uvm_component".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_coreservice.svh:273:21: Illegal implicit net "id:9910, name:uvm_component".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_coreservice.svh:278:59: Illegal implicit net "id:9920, name:uvm_component".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_coreservice.svh:285:32: Illegal implicit net "id:9933, name:uvm_component".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_factory.svh:604:46: Illegal implicit net "id:13627, name:uvm_object_wrapper".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:41: Illegal implicit net "id:17513, name:i".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:51: Illegal implicit net "id:17515, name:i".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:53: Illegal implicit net "id:17516, name:alias_type_name".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:109: Illegal implicit net "id:17520, name:i".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_factory.svh:2054:28: Illegal implicit net "id:17577, name:m_type".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_factory.svh:2055:28: Illegal implicit net "id:17582, name:m_type".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_factory.svh:2056:28: Illegal implicit net "id:17588, name:m_type_name".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_factory.svh:2057:28: Illegal implicit net "id:17595, name:m_type_name".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_factory.svh:2058:28: Illegal implicit net "id:17603, name:m_type_name".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_factory.svh:2068:56: Illegal implicit net "id:17634, name:orig".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_factory.svh:2075:17: Illegal implicit net "id:17665, name:has_wildcard".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_factory.svh:2095:78: Illegal implicit net "id:17734, name:orig".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_factory.svh:2095:94: Illegal implicit net "id:17737, name:ovrd".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:49:36: Illegal implicit net "id:17804, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:50:33: Illegal implicit net "id:17813, name:this_type".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:50:44: Illegal implicit net "id:17815, name:uvm_registry_component_creator".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:50:76: Illegal implicit net "id:17817, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:170:33: Illegal implicit net "id:18020, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:171:33: Illegal implicit net "id:18029, name:this_type".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:171:44: Illegal implicit net "id:18031, name:uvm_registry_object_creator".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:171:73: Illegal implicit net "id:18033, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:292:45: Illegal implicit net "id:18248, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:293:33: Illegal implicit net "id:18257, name:this_type".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:293:44: Illegal implicit net "id:18259, name:uvm_registry_component_creator".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:293:76: Illegal implicit net "id:18261, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:413:42: Illegal implicit net "id:18499, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:414:33: Illegal implicit net "id:18508, name:this_type".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:414:44: Illegal implicit net "id:18510, name:uvm_registry_object_creator".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:414:73: Illegal implicit net "id:18512, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:537:32: Illegal implicit net "id:18755, name:Tregistry".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:537:42: Illegal implicit net "id:18757, name:Tcreator".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_registry.svh:537:51: Illegal implicit net "id:18759, name:Tcreated".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_pool.svh:40:22: Illegal implicit net "id:19305, name:KEY".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_pool.svh:40:26: Illegal implicit net "id:19307, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_pool.svh:43:20: Illegal implicit net "id:19320, name:KEY".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:45: Illegal implicit net "id:19327, name:KEY".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:49: Illegal implicit net "id:19329, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:17: Illegal implicit net "id:19372, name:KEY".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:21: Illegal implicit net "id:19374, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_pool.svh:250:77: Illegal implicit net "id:19769, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_pool.svh:252:36: Illegal implicit net "id:19772, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:58: Illegal implicit net "id:19783, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:30: Illegal implicit net "id:19826, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_pool.svh:337:34: Illegal implicit net "id:20044, name:uvm_barrier".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_pool.svh:338:45: Illegal implicit net "id:20051, name:uvm_object".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_queue.svh:42:23: Illegal implicit net "id:20071, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:45: Illegal implicit net "id:20078, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:17: Illegal implicit net "id:20121, name:T".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_resource_base.svh:120:22: Illegal implicit net "id:20988, name:uvm_resource_base".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_resource_base.svh:542:19: Illegal implicit net "id:21440, name:read_time".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_resource_base.svh:543:19: Illegal implicit net "id:21447, name:write_time".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_resource_base.svh:544:19: Illegal implicit net "id:21454, name:read_count".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/base/uvm_resource_base.svh:545:19: Illegal implicit net "id:21461, name:write_count".
[ERR:EL0535] / be explicitly supplied as a macro argument.:117:38: Illegal implicit net "id:21497, name:uvm_resource_base".
[ERR:EL0535] / be explicitly supplied as a macro argument.:125:30: Illegal implicit net "id:21516, name:uvm_resource_base".
[ERR:EL0535] / be explicitly supplied as a macro argument.:154:48: Illegal implicit net "id:21568, name:rsrc_q_t".
[ERR:EL0535] / be explicitly supplied as a macro argument.:1024:17: Illegal implicit net "id:23865, name:r".
[ERR:EL0535] / be explicitly supplied as a macro argument.:1024:19: Illegal implicit net "id:23866, name:access".
[ERR:EL0535] / be explicitly supplied as a macro argument.:1123:25: Illegal implicit net "id:24142, name:T".
[ERR:EL0535] / be explicitly supplied as a macro argument.:1133:32: Illegal implicit net "id:24159, name:this_type".
[ERR:EL0535] / ------------------------------------------:59:26: Illegal implicit net "id:24811, name:T".
[ERR:EL0535] /|  `uvm_field_sarray_enum(T,ARG,FLAG=UVM_DEFAULT):60:59: Illegal implicit net "id:25905, name:T".
[ERR:EL0535] /|  `uvm_field_sarray_enum(T,ARG,FLAG=UVM_DEFAULT):64:41: Illegal implicit net "id:25911, name:T".
[ERR:EL0535] /|  `uvm_field_sarray_enum(T,ARG,FLAG=UVM_DEFAULT):64:51: Illegal implicit net "id:25919, name:uvm_component".
[ERR:EL0535] /|  `uvm_field_sarray_enum(T,ARG,FLAG=UVM_DEFAULT):67:27: Illegal implicit net "id:25927, name:m_uvm_waiter".
[ERR:EL0535] /|  `uvm_field_sarray_enum(T,ARG,FLAG=UVM_DEFAULT):90:19: Illegal implicit net "id:25956, name:T".
[ERR:EL0535] /|  `uvm_field_sarray_enum(T,ARG,FLAG=UVM_DEFAULT):102:69: Illegal implicit net "id:26029, name:T".
[ERR:EL0535] /|  `uvm_field_sarray_enum(T,ARG,FLAG=UVM_DEFAULT):103:23: Illegal implicit net "id:26041, name:T".
[ERR:EL0535] /|  `uvm_field_sarray_enum(T,ARG,FLAG=UVM_DEFAULT):155:19: Illegal implicit net "id:26115, name:T".
[ERR:EL0535] /|  `uvm_field_sarray_enum(T,ARG,FLAG=UVM_DEFAULT):158:36: Illegal implicit net "id:26130, name:T".
[ERR:EL0535] /|  `uvm_field_sarray_enum(T,ARG,FLAG=UVM_DEFAULT):253:30: Illegal implicit net "id:26496, name:T".
[ERR:EL0535] /|  `uvm_field_sarray_enum(T,ARG,FLAG=UVM_DEFAULT):311:24: Illegal implicit net "id:26661, name:uvm_bitstream_t".
[ERR:EL0535] /|  `uvm_field_sarray_enum(T,ARG,FLAG=UVM_DEFAULT):327:24: Illegal implicit net "id:26676, name:uvm_object".
[ERR:EL0535] /|  `uvm_field_sarray_enum(T,ARG,FLAG=UVM_DEFAULT):335:24: Illegal implicit net "id:26683, name:uvm_object_wrapper".
[ERR:EL0535] / types indexed by the ~shortint~ data type.:41:32: Illegal implicit net "id:26802, name:uvm_object_wrapper".
[ERR:EL0535] / Define the class uvm_nonblocking_slave_impSFX for providing the:60:77: Illegal implicit net "id:27915, name:uvm_recursion_policy_enum".
[ERR:EL0535] / and it sets the sequencer to the specified ~SEQR~ argument.:149:60: Illegal implicit net "id:28582, name:uvm_recursion_policy_enum".
[ERR:EL0535] / and it sets the sequencer to the specified ~SEQR~ argument.:426:62: Illegal implicit net "id:29118, name:uvm_printer_element".
[ERR:EL0535] / and it sets the sequencer to the specified ~SEQR~ argument.:1527:14: Illegal implicit net "id:31716, name:max".
[ERR:EL0535] /--------------------------- AYFSD K R P M C:99:71: Illegal implicit net "id:33166, name:uvm_recursion_policy_enum".
[ERR:EL0535] /--------------------------- AYFSD K R P M C:627:46: Illegal implicit net "id:34523, name:state".
[ERR:EL0535] /--------------------------- AYFSD K R P M C:629:49: Illegal implicit net "id:34547, name:state".
[ERR:EL0535] Illegal implicit net "id:38407, name:uvm_tr_stream".
[ERR:EL0535] / if unset(or ~null~) returns a <uvm_component_name_check_visitor> instance:47:34: Illegal implicit net "id:39442, name:m_uvm_tr_stream_cfg".
[ERR:EL0535] / if unset(or ~null~) returns a <uvm_component_name_check_visitor> instance:51:24: Illegal implicit net "id:39450, name:uvm_recorder".
[ERR:EL0535] / specialization of uvm_factory with a:53:33: Illegal implicit net "id:40853, name:uvm_tr_stream".
[ERR:EL0535] / This virtual function is a user-definable hook, called directly by the:69:48: Illegal implicit net "id:43122, name:T".
[ERR:EL0535] / This virtual function is a user-definable hook, called directly by the:85:50: Illegal implicit net "id:43140, name:T".
[ERR:EL0535] /|    base_field=foo write=1 addr=00000123 data=00000456 child_field=bar:131:15: Illegal implicit net "id:43303, name:triggered".
[ERR:EL0535] /|    base_field=foo write=1 addr=00000123 data=00000456 child_field=bar:258:28: Illegal implicit net "id:43502, name:T".
[ERR:EL0535] /|    base_field=foo write=1 addr=00000123 data=00000456 child_field=bar:259:37: Illegal implicit net "id:43509, name:T".
[ERR:EL0535] /|    base_field=foo write=1 addr=00000123 data=00000456 child_field=bar:260:32: Illegal implicit net "id:43516, name:this_type".
[ERR:EL0535] /|    base_field=foo write=1 addr=00000123 data=00000456 child_field=bar:260:43: Illegal implicit net "id:43518, name:cb_type".
[ERR:EL0535] /|    base_field=foo write=1 addr=00000123 data=00000456 child_field=bar:266:27: Illegal implicit net "id:43532, name:this_type".
[ERR:EL0535] /|    base_field=foo write=1 addr=00000123 data=00000456 child_field=bar:266:37: Illegal implicit net "id:43534, name:cb_type".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:34: Illegal implicit net "id:43552, name:this_type".
[ERR:EL0535] /---------------------------------------------------------------------------:54:35: Illegal implicit net "id:44445, name:uvm_callbacks_base".
[ERR:EL0535] /---------------------------------------------------------------------------:66:22: Illegal implicit net "id:44462, name:T".
[ERR:EL0535] /---------------------------------------------------------------------------:67:31: Illegal implicit net "id:44472, name:T".
[ERR:EL0535] /---------------------------------------------------------------------------:98:42: Illegal implicit net "id:44507, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:125:31: Illegal implicit net "id:44599, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:181:21: Illegal implicit net "id:44728, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:184:32: Illegal implicit net "id:44737, name:T".
[ERR:EL0535] /---------------------------------------------------------------------------:209:31: Illegal implicit net "id:44812, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:226:44: Illegal implicit net "id:44876, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:233:49: Illegal implicit net "id:44922, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:252:16: Illegal implicit net "id:45042, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:292:16: Illegal implicit net "id:45222, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:332:16: Illegal implicit net "id:45400, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:478:34: Illegal implicit net "id:46072, name:T".
