********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleInterface -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp +incdir+. simple_if.sv -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleInterface/SimpleInterface
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/simple_if.sv".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/simple_if.sv".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0304] $Source01/simple_if.sv:5:1: Compile interface "work@mem_if2".
[ERR:CP0311] $Source01/simple_if.sv:11:41: Undefined net used in modport: "toto".
[ERR:CP0313] $Source01/simple_if.sv:16:12: Illegal modport in generate statement.
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:535:38: Illegal implicit net "id:45884, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:535:40: Illegal implicit net "id:45886, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:536:21: Illegal implicit net "id:45897, name:m_this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:556:5: Illegal implicit net "id:45964, name:super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:599:16: Illegal implicit net "id:46052, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:645:21: Illegal implicit net "id:46218, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:645:30: Illegal implicit net "id:46219, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:658:9: Illegal implicit net "id:46269, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:667:23: Illegal implicit net "id:46278, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:671:21: Illegal implicit net "id:46294, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:680:22: Illegal implicit net "id:46316, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:681:25: Illegal implicit net "id:46322, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:681:44: Illegal implicit net "id:46324, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:31: Illegal implicit net "id:46332, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:49: Illegal implicit net "id:46334, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:64: Illegal implicit net "id:46339, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:73: Illegal implicit net "id:46340, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:687:24: Illegal implicit net "id:46378, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:687:33: Illegal implicit net "id:46379, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:688:23: Illegal implicit net "id:46387, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:688:32: Illegal implicit net "id:46388, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:763:16: Illegal implicit net "id:46610, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:771:15: Illegal implicit net "id:46631, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:776:23: Illegal implicit net "id:46640, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:833:49: Illegal implicit net "id:46823, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:834:21: Illegal implicit net "id:46836, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:835:27: Illegal implicit net "id:46846, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:835:36: Illegal implicit net "id:46847, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:835:48: Illegal implicit net "id:46850, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:838:23: Illegal implicit net "id:46860, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:841:21: Illegal implicit net "id:46876, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:861:16: Illegal implicit net "id:46894, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:885:16: Illegal implicit net "id:46955, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:912:16: Illegal implicit net "id:47020, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:939:16: Illegal implicit net "id:47083, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:967:16: Illegal implicit net "id:47152, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:974:28: Illegal implicit net "id:47189, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:976:25: Illegal implicit net "id:47205, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:976:34: Illegal implicit net "id:47206, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:977:16: Illegal implicit net "id:47215, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:977:25: Illegal implicit net "id:47216, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:983:11: Illegal implicit net "id:47231, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:62: Illegal implicit net "id:47267, name:cb_".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:75: Illegal implicit net "id:47269, name:cb_".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:79: Illegal implicit net "id:47270, name:get_inst_id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1026:28: Illegal implicit net "id:47321, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1026:30: Illegal implicit net "id:47323, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1028:34: Illegal implicit net "id:47327, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1028:36: Illegal implicit net "id:47329, name:ST".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1028:39: Illegal implicit net "id:47331, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1029:26: Illegal implicit net "id:47338, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1030:26: Illegal implicit net "id:47345, name:ST".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1043:30: Illegal implicit net "id:47389, name:ST".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:5: Illegal implicit net "id:47443, name:this_user_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:21: Illegal implicit net "id:47444, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:30: Illegal implicit net "id:47446, name:m_typename".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1059:15: Illegal implicit net "id:47463, name:m_super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1060:17: Illegal implicit net "id:47469, name:m_super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1062:26: Illegal implicit net "id:47490, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1062:35: Illegal implicit net "id:47491, name:m_typename".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1066:25: Illegal implicit net "id:47508, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1066:34: Illegal implicit net "id:47509, name:m_typename".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:7: Illegal implicit net "id:47514, name:this_super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:24: Illegal implicit net "id:47515, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:33: Illegal implicit net "id:47517, name:m_typename".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1068:12: Illegal implicit net "id:47524, name:m_super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1069:12: Illegal implicit net "id:47529, name:m_base_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1069:24: Illegal implicit net "id:47530, name:m_super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1070:30: Illegal implicit net "id:47539, name:typeid_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1071:37: Illegal implicit net "id:47541, name:m_typeid".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1121:29: Illegal implicit net "id:47599, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1121:31: Illegal implicit net "id:47601, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1133:29: Illegal implicit net "id:47620, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1133:31: Illegal implicit net "id:47622, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1145:29: Illegal implicit net "id:47641, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1145:31: Illegal implicit net "id:47643, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1157:29: Illegal implicit net "id:47662, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1157:31: Illegal implicit net "id:47664, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_message.svh:452:14: Illegal implicit net "id:48903, name:urme_container".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:36:28: Illegal implicit net "id:49886, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:36:47: Illegal implicit net "id:49888, name:uvm_report_catcher".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:37:28: Illegal implicit net "id:49895, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:37:47: Illegal implicit net "id:49897, name:uvm_report_catcher".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:70: Illegal implicit net "id:49929, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:558:5: Illegal implicit net "id:50989, name:uvm_callbacks_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:558:25: Illegal implicit net "id:50990, name:m_tracing".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:624:5: Illegal implicit net "id:51220, name:uvm_callbacks_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:624:25: Illegal implicit net "id:51221, name:m_tracing".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_server.svh:249:30: Illegal implicit net "id:51818, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:34:27: Illegal implicit net "id:53418, name:uvm_action".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:35:27: Illegal implicit net "id:53428, name:UVM_FILE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:37:19: Illegal implicit net "id:53446, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:37:33: Illegal implicit net "id:53448, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:69:52: Illegal implicit net "id:53470, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:73:31: Illegal implicit net "id:53483, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:74:44: Illegal implicit net "id:53492, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:83:34: Illegal implicit net "id:53521, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:84:46: Illegal implicit net "id:53530, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:74: Illegal implicit net "id:57305, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:680:24: Illegal implicit net "id:58404, name:uvm_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:680:35: Illegal implicit net "id:58406, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:887:14: Illegal implicit net "id:59593, name:with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:890:14: Illegal implicit net "id:59614, name:with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:896:14: Illegal implicit net "id:59640, name:start_with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:902:16: Illegal implicit net "id:59670, name:m_end_node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:911:14: Illegal implicit net "id:59698, name:end_with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:928:16: Illegal implicit net "id:59757, name:before_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:954:16: Illegal implicit net "id:59841, name:after_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:59959, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61057, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61177, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61226, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61276, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61343, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61407, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61761, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:62512, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:62577, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:62721, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:62852, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1712:22: Illegal implicit net "id:63010, name:p".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1741:22: Illegal implicit net "id:63106, name:s".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1764:16: Illegal implicit net "id:63173, name:successors".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1774:20: Illegal implicit net "id:63208, name:pred".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1946:16: Illegal implicit net "id:64029, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1962:44: Illegal implicit net "id:64106, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1962:56: Illegal implicit net "id:64107, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1963:44: Illegal implicit net "id:64117, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1963:56: Illegal implicit net "id:64118, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1994:16: Illegal implicit net "id:64388, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2010:44: Illegal implicit net "id:64465, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2010:56: Illegal implicit net "id:64466, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2011:44: Illegal implicit net "id:64476, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2011:56: Illegal implicit net "id:64477, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_domain.svh:194:26: Illegal implicit net "id:65941, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_domain.svh:194:38: Illegal implicit net "id:65943, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_run_test_callback.svh:104:42: Illegal implicit net "id:68760, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_run_test_callback.svh:104:56: Illegal implicit net "id:68761, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1524:29: Illegal implicit net "id:69805, name:uvm_transaction".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:954:18: Illegal implicit net "id:72733, name:uvm_object_wrapper".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1675:24: Illegal implicit net "id:73997, name:uvm_bitstream_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2880:14: Illegal implicit net "id:77084, name:uvm_resource_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:77378, name:uvm_integral_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:77403, name:uvm_bitstream_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:39: Illegal implicit net "id:77945, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:44: Illegal implicit net "id:77946, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3307:11: Illegal implicit net "id:78939, name:setting.offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_objection.svh:35:25: Illegal implicit net "id:79000, name:uvm_objection".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_objection.svh:35:39: Illegal implicit net "id:79002, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:88: Illegal implicit net "id:79034, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:39: Illegal implicit net "id:81000, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:39: Illegal implicit net "id:81088, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:39: Illegal implicit net "id:81173, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:35:25: Illegal implicit net "id:82117, name:uvm_objection".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:35:39: Illegal implicit net "id:82119, name:uvm_heartbeat_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:244:27: Illegal implicit net "id:82621, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:244:32: Illegal implicit net "id:82622, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:257:29: Illegal implicit net "id:82683, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:257:34: Illegal implicit net "id:82684, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:269:29: Illegal implicit net "id:82738, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:269:34: Illegal implicit net "id:82739, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:279:29: Illegal implicit net "id:82804, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:279:34: Illegal implicit net "id:82805, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:90:86: Illegal implicit net "id:83883, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:99:81: Illegal implicit net "id:83903, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:117:87: Illegal implicit net "id:83943, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:118:24: Illegal implicit net "id:83952, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:118:34: Illegal implicit net "id:83954, name:VISITOR".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:125:76: Illegal implicit net "id:83987, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:153:88: Illegal implicit net "id:84054, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:154:24: Illegal implicit net "id:84063, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:154:34: Illegal implicit net "id:84065, name:VISITOR".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:161:76: Illegal implicit net "id:84098, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:188:87: Illegal implicit net "id:84165, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:189:24: Illegal implicit net "id:84174, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:189:34: Illegal implicit net "id:84176, name:VISITOR".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:196:76: Illegal implicit net "id:84209, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:228:56: Illegal implicit net "id:84309, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:258:61: Illegal implicit net "id:84356, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_set_get_dap_base.svh:34:34: Illegal implicit net "id:84485, name:T".
