********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/AmiqEth +incdir+. +incdir+./sv/ +incdir+./ve/sv/ +incdir+./tests/ +incdir+uvmc-2.2/src/connect/sv/ +define+UVMC_MAX_WORDS=9200 +define+UVM_MAX_STREAMBITS=294400 uvmc-2.2/src/connect/sv/ovmc_pkg.sv ve/sv/amiq_eth_ve_top.v -writepp -sverilog -fileunit -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src +incdir+svunit_base +incdir+ovm-2.1.2/src uvm-1.2/src/uvm_pkg.sv ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/AmiqEth/AmiqEth
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:CM0020] Separate compilation-unit mode is on.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470:9: Unused macro argument "T".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/compatibility/urm_message_defines.svh:111:9: Unused macro argument "HIERARCHY".
[INF:PP0122] Preprocessing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[NTE:PP0128] $Source01/sv/amiq_eth_packet_magic.sv:21: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PA0215] Invalid VObject location.
[INF:PA0201] Parsing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv:55:1: Compile package "ovmc_pkg".
[INF:CP0301] $Source01/sv/amiq_eth_pkg.sv:26:1: Compile package "amiq_eth_pkg".
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/uvmc_pkg.sv:46:1: Compile package "uvmc_pkg".
[INF:CP0301] $Source01/ve/sv/amiq_eth_ve_pkg.sv:36:1: Compile package "amiq_eth_ve_pkg".
[INF:CP0303] $Source01/ve/sv/amiq_eth_ve_top.v:32:1: Compile module "amiq_eth_ve_top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "ovm_pkg".
[ERR:LN0813] $Source02/ovm-2.1.2/src/ovm_pkg.sv:1:1: Found 2 orphan node(s).
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:765:28: Failed to bind "id:233246, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:772:21: Failed to bind "id:233271, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:779:28: Failed to bind "id:233302, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:787:21: Failed to bind "id:233327, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:848:22: Failed to bind "id:233471, name:add".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:853:14: Failed to bind "id:233481, name:is_port".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:899:22: Failed to bind "id:233593, name:add".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:904:14: Failed to bind "id:233603, name:is_port".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:908:19: Failed to bind "id:233621, name:is_export".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:166:64: Failed to bind "id:233654, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:233773, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:233905, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:234032, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:159:41: Failed to bind "id:234285, name:self".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:206:22: Failed to bind "id:234355, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:207:22: Failed to bind "id:234362, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:208:22: Failed to bind "id:234370, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:209:42: Failed to bind "id:234378, name:get_abstime".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:210:22: Failed to bind "id:234386, name:SV2C_blocking_rsp_done".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:237:11: Failed to bind "id:234469, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:238:11: Failed to bind "id:234476, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:239:11: Failed to bind "id:234483, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:241:13: Failed to bind "id:234496, name:set_abstime".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:252:9: Failed to bind "id:234555, name:set_abstime".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:253:11: Failed to bind "id:234563, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:254:11: Failed to bind "id:234570, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:255:11: Failed to bind "id:234577, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:257:11: Failed to bind "id:234593, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:258:11: Failed to bind "id:234600, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:259:11: Failed to bind "id:234608, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:260:29: Failed to bind "id:234616, name:get_abstime".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:273:9: Failed to bind "id:234685, name:set_abstime".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:274:11: Failed to bind "id:234693, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:275:11: Failed to bind "id:234700, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:276:11: Failed to bind "id:234707, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:278:11: Failed to bind "id:234723, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:279:11: Failed to bind "id:234730, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:280:11: Failed to bind "id:234738, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:281:29: Failed to bind "id:234746, name:get_abstime".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:300:29: Failed to bind "id:234820, name:get_abstime".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:307:11: Failed to bind "id:234850, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:308:11: Failed to bind "id:234857, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:309:11: Failed to bind "id:234865, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:311:11: Failed to bind "id:234870, name:SV2C_b_transport".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:313:11: Failed to bind "id:234880, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:314:11: Failed to bind "id:234887, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:315:11: Failed to bind "id:234894, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:316:11: Failed to bind "id:234904, name:set_abstime".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:332:29: Failed to bind "id:234987, name:get_abstime".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:335:11: Failed to bind "id:235005, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:336:11: Failed to bind "id:235012, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:337:11: Failed to bind "id:235020, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:338:14: Failed to bind "id:235027, name:SV2C_nb_transport_fw".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:339:11: Failed to bind "id:235036, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:340:11: Failed to bind "id:235043, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:341:11: Failed to bind "id:235050, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:343:11: Failed to bind "id:235067, name:set_abstime".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:360:29: Failed to bind "id:235156, name:get_abstime".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:363:11: Failed to bind "id:235174, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:364:11: Failed to bind "id:235181, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:365:11: Failed to bind "id:235189, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:366:14: Failed to bind "id:235196, name:SV2C_nb_transport_bw".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:367:11: Failed to bind "id:235205, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:368:11: Failed to bind "id:235212, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:369:11: Failed to bind "id:235219, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:370:11: Failed to bind "id:235229, name:set_abstime".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:411:35: Failed to bind "id:235364, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:412:22: Failed to bind "id:235378, name:m_get_if_mask".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:414:29: Failed to bind "id:235393, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:415:19: Failed to bind "id:235405, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:431:35: Failed to bind "id:235424, name:is_port".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:433:18: Failed to bind "id:235440, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:437:22: Failed to bind "id:235445, name:m_locally_connected".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:437:71: Failed to bind "id:235450, name:is_port".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:438:64: Failed to bind "id:235458, name:m_x_id".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:438:72: Failed to bind "id:235463, name:m_port_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:452:21: Failed to bind "id:235484, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:461:28: Failed to bind "id:235521, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:470:28: Failed to bind "id:235559, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:530:15: Failed to bind "id:235708, name:m_locally_connected".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:536:21: Failed to bind "id:235735, name:b_transport".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:752:22: Failed to bind "id:236354, name:add".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:758:33: Failed to bind "id:236382, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:760:25: Failed to bind "id:236396, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:761:22: Failed to bind "id:236407, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:767:33: Failed to bind "id:236441, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:769:25: Failed to bind "id:236455, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:770:22: Failed to bind "id:236466, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:776:33: Failed to bind "id:236498, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:778:25: Failed to bind "id:236512, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:779:22: Failed to bind "id:236523, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:785:33: Failed to bind "id:236558, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:787:25: Failed to bind "id:236572, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:788:22: Failed to bind "id:236583, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:799:14: Failed to bind "id:236602, name:is_port".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:848:22: Failed to bind "id:236735, name:add".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:855:33: Failed to bind "id:236758, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:857:25: Failed to bind "id:236772, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:858:22: Failed to bind "id:236783, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:864:33: Failed to bind "id:236813, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:866:25: Failed to bind "id:236827, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:867:22: Failed to bind "id:236838, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:873:33: Failed to bind "id:236866, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:875:25: Failed to bind "id:236880, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:876:22: Failed to bind "id:236891, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:882:33: Failed to bind "id:236920, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:884:21: Failed to bind "id:236934, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:885:22: Failed to bind "id:236945, name:m_imp".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:166:67: Failed to bind "id:236997, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:899:14: Failed to bind "id:237025, name:is_port".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:903:19: Failed to bind "id:237045, name:is_export".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:166:64: Failed to bind "id:237080, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:61:19: Failed to bind "id:237176, name:SV2C_sv_ready".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:70:28: Failed to bind "id:237203, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:163:21: Failed to bind "id:237513, name:get_common_domain".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:342:15: Failed to bind "id:237817, name:SV2C_phase_notification".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:368:22: Failed to bind "id:237877, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:383:23: Failed to bind "id:237944, name:get_common_domain".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:453:3: Failed to bind "id:238140, name:global_stop_request".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:468:28: Failed to bind "id:238158, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:488:28: Failed to bind "id:238253, name:get_full_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:493:14: Failed to bind "id:238308, name:print".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:515:28: Failed to bind "id:238335, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:541:28: Failed to bind "id:238461, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:629:39: Failed to bind "id:238747, name:set".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:672:30: Failed to bind "id:238867, name:set".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:714:9: Failed to bind "id:238990, name:factory".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:714:17: Failed to bind "id:238991, name:create_object_by_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:720:23: Failed to bind "id:239037, name:use_metadata".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:721:23: Failed to bind "id:239044, name:big_endian".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:722:14: Failed to bind "id:239055, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:723:14: Failed to bind "id:239062, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:724:14: Failed to bind "id:239069, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:734:34: Failed to bind "id:239080, name:set".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:768:41: Failed to bind "id:239193, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:806:32: Failed to bind "id:239308, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:845:39: Failed to bind "id:239437, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:871:23: Failed to bind "id:239544, name:use_metadata".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:872:23: Failed to bind "id:239551, name:big_endian".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:873:14: Failed to bind "id:239561, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:874:14: Failed to bind "id:239568, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:875:14: Failed to bind "id:239576, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:889:38: Failed to bind "id:239598, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:890:11: Failed to bind "id:239605, name:print".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:897:38: Failed to bind "id:239626, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:898:11: Failed to bind "id:239635, name:set_inst_override_by_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:905:38: Failed to bind "id:239659, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:906:11: Failed to bind "id:239668, name:set_type_override_by_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:912:38: Failed to bind "id:239689, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:913:11: Failed to bind "id:239700, name:debug_create_by_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:921:38: Failed to bind "id:239725, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:922:21: Failed to bind "id:239734, name:find_override_by_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:926:29: Failed to bind "id:239746, name:get_type_name".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:470:22: Failed to bind "id:239781, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:473:22: Failed to bind "id:239792, name:get".
[WRN:CP0350] $Source01/ve/sv/amiq_eth_ve_producer.sv:64:13: Failed to bind "id:239936, name:b_transport".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:470:22: Failed to bind "id:239965, name:get".
